上市公司代码()_ComCd,最新公司全称_LComNm,最新公司英文名称_LComNm_eng,A股股票简称_A_LStkNm,A股股票代码_A_StkCd,主营业务_MainBusiness,证监会行业门类名称_CsrcIcNm1,省份与直辖市名称_Prov
C600066,郑州宇通客车股份有限公司,"Zhengzhou Yutong Bus Co.,Ltd.",宇通客车,600066,经营本企业自产产品及相关技术的出口业务；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；经营本企业的进料加工和“三来一补”业务；客车及配件、附件制造；客车底盘的设计、生产与销售；机械加工、客车产品设计与技术服务；摩托车、汽车及配件、附件、机电产品、五金交电、百货、化工产品（不含易燃易爆化学危险品）的销售；旧车及其配件、附件交易；汽车维修（限分支机构凭证经营）；住宿，饮食服务（限分支机构凭证经营）；普通货运；仓储（除可燃物资）；租赁业；旅游服务；企业信息化技术服,制造业,河南
C600067,冠城大通股份有限公司,"Citychamp Dartong Co.,Ltd.",冠城大通,600067,经营本企业生产所需原辅材料、机械设备、仪器仪表、零配件等商品及相关技术的进口业务；承办中外合资经营合作生产及开展来料加工、加样加工、进料加工、补偿贸易业务；电器机械及器材，自动化仪表及系统制造、维修、销售，有色金属材料加工；五金、交电的批发、零售；房地产开发。,制造业,福建
C600068,中国葛洲坝集团股份有限公司,China Gezhouba Group Company Limited,葛洲坝,600068,    按国家核准的资质等级范围、全过程或分项承包国内外、境内国际招标的水利水电、公路、铁路、市政公用、港口与航道、房屋建筑工程的施工总承包、工程总承包和项目管理业务；及起重设备安装工程、堤防、桥梁、隧道、机场、公路路基工程、地质灾害治理工程、输电线路、机电设备制作安装和其他建筑工程的勘察设计及施工安装，船舶制造修理，金属结构压力容器制作安装，低压开关柜制造，汽车改装与维修，运输及旅游服务，电力工程施工；上述工程所需材料、设备的出口；对外派遣本行业工程、生产的劳务人员；生产销售和出口水泥；经营和代理,建筑业,湖北
C600069,河南银鸽实业投资股份有限公司,"Henan Yinge Industrial Investment Holding Co.,Ltd.",银鸽投资,600069,"纸张、纸浆及其深加工产品，电，房地产开发(凭资质证)；餐饮服务(凭卫生许可证)；百货，工业生产资料(国家有专项专营规定的除外)；技术服务，投资咨询，自产产品及相关技术的出口(国家组织统一联合经营的出口商品除外)；原辅材料、机械设备、仪器仪表、 零配件及相关技术的进口业务(国家实行核定公司经营的进
口商品除外)；进料加工，三来一补。”",制造业,河南
C600070,浙江富润股份有限公司,"Zhejiang Furun Co.,Ltd",浙江富润,600070,交通基础设施及热电工程的投资开发，旅游服务（不含旅行社），针纺织品、服装的制造加工、印染；针纺织品、服装、纺织原辅材料、五金交电、建筑材料、机电设备、百货、日用杂货、农副产品销售；机械设备安装维修；仓储，经济信息服务。,制造业,浙江
C600071,凤凰光学股份有限公司,Phenix Optical Company Limited,凤凰光学,600071,光学镜头、照相器材、望远镜、钢片快门、 水晶饰品、光学加工、机械加工.,制造业,江西
C600072,中船江南重工股份有限公司,"Cssc Jiangnan Heavy Industry Co., Ltd",中船股份,600072,"建筑、桥梁等大型钢结构；石化、冶金、海洋工程、港口机械等大型成套装备；(含起重机械)、各类机电设备；压力容器；LPG液罐；中小型船舶的设计、制造、加工、安装、维修；咨询服务；国内贸易(除专项规定)。经营本企业自产的钢结构及制品、大型成套设备、压力容器、船舶及配件和相关技术的出口业务；生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；来料加工和""三来一补""业务。承包与其实力、规模、业绩相适应的外国工程项目；对外派遣实施上述境外工程所需的劳务人员。",制造业,上海
C600073,上海梅林正广和股份有限公司,Shanghai Maling Aquarius Co.ltd,上海梅林,600073,资产经营，电子商务，信息采集、信息加工、信息发布、经济信息服务，销售：预包装食品（含熟食卤味、含冷冻（藏）食品），马口铁，印铁，化工原料（除危险品），食品机械及零件，国内贸易（除专项规定），自营和代理各类商品和技术的进出口，但国家限定公司经营或禁止进出口的商品及技术除外。,制造业,上海
C600074,江苏中达新材料集团股份有限公司,"Jiangsu Zhongda New Material Group Co.,Ltd.",*ST中达,600074,生产、销售双向拉伸聚酯薄膜、双向拉伸聚丙烯薄膜、聚乙烯薄膜、聚丙烯薄膜、聚脂切片、复合制品；塑料制品、化工原料及制品销售；化工产品出口及本企业科研和生产所需的原辅材料、机械设备、仪器仪表零配件的进出口业务；生物医药；环保研发；信息工程；投资管理。公司董事会可以根据客观需要和实际情况依法变更经营范围。,制造业,江苏
C600075,新疆天业股份有限公司,"Xinjiang Tianye Co.,Ltd.",新疆天业,600075,    许可经营项目：化工产品（含腐蚀品具体范围以许可证为准）的生产与销售；汽车运输，番茄酱的生产和销售（限所属分支机构经营）。一般经营项目：塑料制品的生产和销售；机电设备（小轿车及国家专项审批规定的产品除外）、建筑材料、五金交电、钢材、棉麻产品、轻纺产品、汽车配件、畜产品、干鲜果品的销售；农业种植、畜牧养殖、农业水土开发；柠檬酸、电石及附产品的生产和销售（上述经营项目仅限所属分支机构经营）；废旧塑料回收、再加工、销售，货物及技术的进出口经营（国家限定公司经营或禁止进出口的商品和技术除外）；农副产品,制造业,新疆
C600076,潍坊北大青鸟华光科技股份有限公司,"Weifang Beida Jadebird Huaguang Technology Co., ltd",青鸟华光,600076,前置许可经营项目：通信设备的开发、生产、销售及技术服务（凭电信设备进网许可证）。一般经营项目：广电产品、电子出版系统、新闻综合处理系统（上述项目不含前置审批项目）；计算机软硬件、电子印花分色系统、办公自动化系统、光机电一体设备、电子产品、系统集成、电子工程施工、智能建筑工程设计、施工（凭资质证经营）；房屋租赁。,信息技术业,山东
C600077,宋都基业投资股份有限公司,"Sundy Land Investment Co., Ltd.",宋都股份,600077,    产业投资、企业管理咨询及服务；电子、通讯、半导体材料技术研发，钢材、矿石、焦炭、生铁、铁合金、有色金属销售;机械设备销售及售后服务。自营和代理各类商品和技术的进出口业务（国家法律法规限制或禁止的除外）。,房地产业,浙江
C600078,江苏澄星磷化工股份有限公司,"Jiangsu Chengxing Phosph-Chemical Co.,Ltd",澄星股份,600078,许可经营项目：食品添加剂的生产，危险化学品的生产、批发（按许可证所列范围经营）；一般经营项目：化工原料及化工产品制造、销售，本企业自产的化工原料及化工产品出口，电子产品制造、销售，金属材料、建筑材料、农副产品销售，技术咨询服务。,制造业,江苏
C600079,人福医药集团股份公司,"Humanwell Healthcare (Group) Co.,Ltd.",人福医药,600079,"药品研发；生物技术研发；化工产品（化学危险品除外）的研发、销售；技术开发、技术转让及技术服务；货物进出口、技术进出口、代理进出口（不含国家禁止或限制进出口的货物或技术）；对产业的投资及管理、教育项目的投资；房地产开发、商品房销售（资质叁级）；组织""三来一补""业务。（上述范围中国家有专项规定的项目经审批后或凭许可证在核定期限内经营）。",制造业,湖北
C600080,金花企业(集团)股份有限公司,Ginwa Enterprise(grpup) Inc.,金花股份,600080,金属材料（专控除外）、化工材料（易制毒及危险化学品除外）、化学仪器、电子产品、机械水暖材料、汽车配件、日用百货、办公用品、工艺品、绝级材料、家具、玻璃陶瓷、计算机、服装针织、装饰材料、园艺产品、玩具、灶具、空气调节设备的批发和零售；与本企业生产经营相关的服务业（国家有专项规定的除外）；租赁业务；珠宝加工及批发、零售；本企业生产的医药保健品、饮料、机电产品的出口（国家限定或禁止公司经营出口的商品除外）；本企业生产、科研所需的原辅材料、机械设备、仪器仪表及零配件的进口业务（国家限定或禁止公司经营的商,制造业,陕西
C600081,东风电子科技股份有限公司,"Dong Feng Electronic Technology Co., litd.",东风科技,600081,研究、开发、采购、制造、销售汽车仪表系统、饰件系统、制动系统、供油系统产品，GPS车载导航系统部件及车身控制器等汽车电子系统产品；汽车、摩托车及其它领域的传感器及其他部件产品、塑料零件、有色金属压铸件的设计、制造和销售，自营和代理各类商品和技术的进出口，但国家限定公司经营或禁止进出口的商品及技术除外（涉及许可经营的凭许可证经营）。,制造业,上海
C600082,天津海泰科技发展股份有限公司,"Tianjin Hi-Tech Development Co.,Ltd.",海泰发展,600082,向孵化高新技术成果和创业型科技企业、高新技术企业投资并进行产品的开发、生产；土地开发、房地产开发；技术开发、咨询、转让、服务（电子与信息、机电一体化、新材料、生物工程及制药、新能源和节能技术、环境科学和劳动保护、新型建筑材料、仪器仪表等技术及产品）；物业管理；管理信息咨询；商品及物资的批发兼零售；科技产品及技术进出口业务；易货贸易及转口贸易；保税仓诸；限分支机构经营；货运（以上范围内国家有专营专项规定的按规定办理）。,房地产业,天津
C600083,广东博信投资控股股份有限公司,"Guangdong Boxin Investing & Holdings Co,.Ltd",博信股份,600083,对外投资业务，国内贸易，物资供销。,制造业,广东
C600084,中信国安葡萄酒业股份有限公司,"Citic Guoan Wine Co., ltd",中葡股份,600084,许可经营项目：葡萄酒的生产（限生产企业）；一般经营项目：葡萄酒的销售；葡萄种植；农业开发；货物及技术的进出口经营；五金交电产品，化工原料，机电产品，仪表产品，日用百货，办公用品，工艺美术品，农畜产品的销售；农业种植；家畜养殖；房屋租赁。,制造业,新疆
C600085,北京同仁堂股份有限公司,"Beijing Tongrentang Co., ltd",同仁堂,600085,制造、加工中成药制剂、化妆品、酒剂、涂膜剂、软胶囊剂、硬胶囊剂、保健酒、加工鹿、乌鸡产品、营养液制造（不含医药作用的营养液）。 经营中成药、中药材、西药制剂、生化药品、保健食品、定型包装食品、酒、医疗器械、医疗保健用品。 零售中药饮片、保健食品、定型包装食品（含乳冷食品）、图书、百货。 中医科、内科专业、外科专业、妇产科专业、儿科专业、皮肤科专业、老年病科专业诊疗。 技术咨询、技术服务、技术开发、技术转让、技术培训、劳务服务。 药用动植物的饲养、种植；养殖梅花鹿、乌骨鸡、麝、马鹿。 广告设计制作。 危?,制造业,北京
C600086,东方金钰股份有限公司,Hubei Eastern Gold Jade  Company Limited,东方金钰,600086,"宝石及珠宝饰品的加工、生产、批发、销售,翡翠原材料的批发销售；文化旅游项目的开发；工艺美术品、文化办公用品、体育用品、五金交电、化工原料及产品、建筑材料、装饰材料、金属材料的批发、零售、代购代销；农林花卉种植；纺织品生产销售和进出口贸易、物资供应,生物工程,高新技术产品开发研制和销售；房地产开发,实业投资。",制造业,湖北
C600087,中国长江航运集团南京油运股份有限公司,"Nanjing Tanker Corporation, Ltd.",*ST长油,600087,石油及制品、化学制品及其他货物仓储、运输；石油及制品、化学产品销售；国际船舶危险品运输；国际船舶管理；船舶技术服务、修理；工业生产资料、百货、五金交电、建筑材料、通信器材销售；经营各类商品和技术的进出口业务（国家限定企业经营或禁止进出口的商品及技术除外）。,交通运输、仓储业,江苏
C600088,中视传媒股份有限公司,"China Television Media,Ltd.",中视传媒,600088,    影视拍摄基地开发、经营，影视拍摄（摄制电影［单片］），电视剧节目制作、销售经营，影视设备租赁、高清晰度影视技术、宽带数字信息技术、网络系统集成技术的开发及相关的信息服务，设计、制作、发布、代理各类广告业务，文化（含演出）经纪，房地产开发，科学技术服务，室内外装饰，物业管理，实业投资、投资咨询，综合文艺表演，百货、工艺美术品（黄金制品除外）的销售，国内贸易（除专项规定），摄影服务，以下限分支机构经营：市内水上旅游客运（三国城、水浒城水上景区），零售预包装食品，小型餐馆，住宿，卷烟、雪茄烟零售，,传播与文化产业,上海
C600089,特变电工股份有限公司,"TBEA Co.,Ltd",特变电工,600089,许可经营项目：无。一般经营项目：变压器、电抗器、互感器、电线电缆及其他电气机械器材的制造、销售、检修、安装及回收；五金产品、电器设备、其他机械设备及电子产品的生产、销售；硅及相关产品的制造、研发及相关技术咨询；矿产品的加工；新能源技术、建筑环保技术、水资源利用技术及相关工程项目的研发及咨询；太阳能系统组配件、环保设备的制造、安装及相关技术咨询；太阳能光伏离网和并网及风光互补系统、柴油机光互补系统及其他新能源系列工程的设计、建设、安装及维护；太阳能集中供热工程的设计、安装；太阳能光热产品的设计、制,制造业,新疆
C600090,新疆啤酒花股份有限公司,"Xin Jiang Hops Co.,Ltd",啤酒花,600090,啤酒花、啤酒花制品（颗粒、浸膏等制品）的销售；进出口业务；项目投资；房屋租赁。,制造业,新疆
C600091,包头明天科技股份有限公司,"Baotou Tomorrow Technology Co., ltd",ST明科,600091,"    一般经营项目：销售烧碱、聚氯乙烯树脂、苯酚、电石、盐酸；化工包装，室内装饰、装潢（凭资质经营）；化工产品的研制、开发（需前置许可的除外）；化工机械加工；出口本企业自产的机电产品、轻工纺织；网络工程及远程教育服务；环保设备生产及销售；计算机软硬件及外围设备的生产、销售；销售电子原件、通讯器材（除专营）、办公设备；咨询服务、仓储（危险化学品除外）；租赁；货物运输代理服务。（法律、行政法规、国务院决定规定应经许可的、未获许可不得生产经营）""。",制造业,内蒙古
C600093,四川禾嘉股份有限公司,Sichuan Hejia Co.ltd.,禾嘉股份,600093,项目投资及管理。,制造业,四川
C600094,上海大名城企业股份有限公司,Greattown Holdings Ltd.,大名城,600094,房地产综合开发，建造、销售商品房，物业管理，物业租赁，公共基础设施开发与建设，建筑装饰安装工程，生产、加工、销售生物制品、农药及中间体、药品原料及制剂、保健品、新型建材、包装材料、现代通讯信息新材料及相关器件；上述产品的研究开发、技术咨询和售后服务；经营进出口业务（涉及配额、许可证或国家专项管理的，应凭证经营或按国家有关规定另行报批）。,房地产业,上海
C600095,哈尔滨高科技(集团)股份有限公司,"Harbin High-tech(group)c0.,ltd.",哈高科,600095,从事高新技术产品开发、生产、销售；提供技术咨询、技术服务；开发区内土地开发、基础设施建设、物业管理；通过代理开展对外贸易;国内贸易(国家限制经营的商品除外)；从事政策允许的劳务性服务。,制造业,黑龙江
C600096,云南云天化股份有限公司,"Yunnan Yuntianhua Co.,Ltd",云天化,600096,化肥、化工原料、新材料、新能源及产品的研发、生产、销售。,制造业,云南
C600097,上海开创国际海洋资源股份有限公司,"Shanghai Kaichuang Marine International Co., ltd.",开创国际,600097,    远洋捕捞，海淡水养殖；水产品加工和贸易，食品销售；渔船、渔业机械、船舶设备及配件；绳网及相关产品，包装纸箱，日用百货；仓储运输，信息技术服务；开展对外劳务合作业务，向境外派遣相关行业的劳务人员；自营和代理各类商品及技术的进出口业务，但国家限定公司经营和国家禁止进出口的商品及技术除外。,农、林、牧、渔业,上海
C600098,广州发展集团股份有限公司,Guangzhou Development Group Incorporated,广州发展,600098,    从事能源（含电力、煤炭、油品、天然气、新能源和可再生能源）的投资和管理。物流业、基础设施及工商企业的投资和管理。批发和零售贸易（国家专营专控项目除外）。,电力、煤气及水的生产和供应业,广东
C600099,林海股份有限公司,"Linhai Co.,Ltd.",林海股份,600099,林业及园林动力机械、农业机械、喷灌机械、木材采运设备、内燃机、摩托车、助力车、消防机械、微型汽车、电池、电动车及以上产品配件的制造和销售；进出口业务；汽车销售；自产产品相关技术的转让；,制造业,江苏
C600100,同方股份有限公司,"Tsinghua Tongfang Co.,Ltd",同方股份,600100,许可经营项目：因特网接入服务业务（北京1直辖市以及长春、南昌2城市）；互联网信息服务业务不含新闻、出版、医疗保健、药品和医疗器械等内容；对外派遣实施与出口自产成套设备相关的境外工程所需的劳务人员；商用密码产品生产；商用密码产品销售；社会公共安全设备、交通工程设备、建筑智能化及市政工程机电设备、电力工程机电设备、节能；人工环境控制设备、通信电子产品、微电子集成电路、办公设备、仪器仪表、光机电一体化设备的生产；水景喷泉制造。  一般经营项目：计算机及周边设备的生产、销售、技术服务和维修；社会公共安全设备,信息技术业,北京
C600101,四川明星电力股份有限公司,"Sichuan Mingxing Electric Power Co., ltd",明星电力,600101,电力、热力的生产、供应；送变电工程的施工及设备安装；项目投资；研究、生产光电产品；技术服务；商品批发与零售；进出口业。（以上项目不含前置许可项目，后置许可项目凭许可证或审批文件经营）,电力、煤气及水的生产和供应业,四川
C600102,莱芜钢铁股份有限公司,Laiwu Steel Corporation,莱钢股份,600102,生铁、钢锭、钢坯、钢材、大锻件、焦炭、水渣、炼焦化产品及炼钢副产品的生产、销售；认定证书范围内高炉煤气发供电、供热（凭资质证书经营）；资格证书范围内经营进出口业务。,制造业,山东
C600103,福建省青山纸业股份有限公司,"Fujian Qingshan Paper Industry Co.,Ltd.",青山纸业,600103,"    纸浆、纸和纸制品生产销售；木材及产品的经营销售；工业生产资料,百货,日用杂货,建筑材料。经营本企业自产产品及相关技术的出口业务；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；经营本企业的对外贸易业务。轻工技术咨询、技术服务(以上经营范围凡涉及国家专项专营规定的从其规定)。",制造业,福建
C600104,上海汽车集团股份有限公司,SAIC Motor Corporation Limited,上汽集团,600104,汽车，摩托车，拖拉机等各种机动车整车，机械设备，总成及零部件的生产、销售，国内贸易（除专项规定），咨询服务业，经营本企业自产产品及技术的出口业务和本企业所需的机械设备、零配件、原辅材料及技术的进口业务（但国家限定公司经营或禁止进出口的商品及技术除外），本企业包括本企业控股的成员企业，汽车租赁及机械设备租赁，实业投资，期刊出版，利用自有媒体发布广告，从事货物及技术进出口业务【企业经营涉及行政许可的，凭许可证件经营】。,制造业,上海
C600105,江苏永鼎股份有限公司,"Jiangsu Etern Co., Ltd.",永鼎股份,600105,    许可经营项目：承包境外与出口自产设备相关的工程和境内国际招标工程，对外派遣实施上述境外工程所需的劳务人员。一般经营项目：电线、电缆、光纤、光缆、配电开关控制设备、电子产品、通信设备、汽车及零部件的研究、制造，铜制材加工及铜产品销售，国内贸易，实业投资，实物租赁，自营和代理各类商品及技术的进出口业务，机电工程技术服务及企业管理咨询。,信息技术业,江苏
C600106,重庆路桥股份有限公司,"Chongqing Road & Bridge Co., ltd",重庆路桥,600106,长江石板坡大桥、嘉陵江石门大桥、嘉华嘉陵江大桥、长寿湖旅游专用高速公路的经营、维护，市政公用工程施工总承包（壹级），房屋建筑工程（二级），房地产开发（贰级）；销售建筑材料和装饰材料（不含危险化学品）、五金、金属材料（不含稀贵金属）、木材、建筑机械。,交通运输、仓储业,重庆
C600107,湖北美尔雅股份有限公司,"Hubei Mailyard Share Co., ltd",美尔雅,600107,服装、服饰和纺织品研发、设计、制造和销售；自营和代理各类商品和技术的进出口（不含国家限定和禁止类业务）；房屋租赁；仓储（不含有毒、有害化学危险品）；投资酒店业及政策允许的其他产业。,制造业,湖北
C600108,甘肃亚盛实业(集团)股份有限公司,"Gansu Yasheng Industrial（group）co., ltd",亚盛集团,600108,"高科技农业新技术、新品种开发、加工；生产、组装和销售灌溉系统及其零部件和配套设备，从事滴灌系统的设计、安装、技术咨询和技术服务；农副产品的种植、收购（粮食收购凭许可证经营）、销售；无机盐及其副产品的生产；农作物种植；动物饲养；自营和代理国家组织统一联合经营的16种出口商品和国家实行核定公司经营的14种进口商品以外的其它商品及技术进出口业务；经营进料加工及""三来一补""业务；经营对销贸易；茶叶、印染业务；化工原料及产品（不含危险品）、纺织品的生产、销售。",农、林、牧、渔业,甘肃
C600109,国金证券股份有限公司,"Sinolink Securities Co., Ltd.",国金证券,600109,证券经纪；证券投资咨询；与证券交易、证券投资活动有关的财务顾问；证券承销与保荐；证券自营；证券投资基金代销；为期货公司提供中间介绍业务。融资融券业务。证券资产管理业务。代销金融产品业务。,金融、保险业,四川
C600110,中科英华高技术股份有限公司,"China—kinwa High Technology Co., Ltd",中科英华,600110,热缩、冷缩材料、合成橡胶等新材料、新产品开发、生产、销售，辐射加工，铜箔、履铜板及铜箔工业生产的专用设备，电线电缆制造与销售，非标设备和机械配件加工，本企业产品的安装、施工及技术咨询、技术服务及有色金属经营（以上各项国家法律、法规限制禁止及需取得前置审批的项目除外）；经营本企业自产产品及相关技术的出口业务（国际限定公司经营和国家禁止出口的商品及技术除外）；经营本企业和本企业所需的机械设备、零配件、原辅材料的进出口业务，但国家限定公司经营或禁止进出口的商品及技术除外。,制造业,吉林省
C600111,内蒙古包钢稀土(集团)高科技股份有限公司,"Inner Mongolia Baotou Steel Rare-earth（group） Hi-tech Co., ltd.",包钢稀土,600111,（国家法律、法规规定应经审批未获审批前不得生产经营）稀土精矿、稀土深加工产品、稀土新材料生产与销售、稀土高科技应用产品的开发、生产与销售；铁精粉的生产与销售；铌精矿及其深加工产品的生产与销售；出口本企业生产的稀土产品、充电电池、五金化工产品（国家组织统一联合经营的16种出口商品除外）；进口本企业生产、科研所需的原辅材料、机器设备、仪器仪表及零配件；生产、销售冶金、化工产品（专营除外），技术咨询、信息服务；建筑安装、修理。,制造业,内蒙古
C600112,贵州长征电气股份有限公司,"Guizhou Changzheng Electric Co., Ltd.",长征电气,600112,高、中、低压电器元件及成套设备、风力发电设备的设计、研制、生产、销售及售后服务；电气技术开发、咨询及服务；精密模具；机械加工；矿产品开采；矿产品加工；矿产品经营（具体以公司登记机关核准为准） 。,制造业,贵州
C600114,东睦新材料集团股份有限公司,"Nbtm New Materials Group Co., Ltd.",东睦股份,600114,粉末冶金制品、专用设备、工装模具及原辅材料的生产销售和技术咨询服务；自有房屋出租。,制造业,浙江
C600115,中国东方航空股份有限公司,China Eastern Airlines Corporation Limited,东方航空,600115,国内和经批准的国际、地区航空客、货、邮、行李运输业务及延伸服务；通用航空业务；航空器维修；航空设备制造与维修；国内外航空公司的代理业务；与航空运输有关的其他业务；保险兼代理服务；电子商务；空中超市；商品批发、零售。并且，从事根据公司法组成的股份有限公司都可以从事的其他合法活动。,交通运输、仓储业,上海
C600139,四川西部资源控股股份有限公司,"Sichuan Western Resources Holding Co., Ltd",西部资源,600139,铜矿石、铜、金属材料（不含金银）销售，金属制品、机械、电子产品，矿山采掘机构及配件的制造、销售，资产管理，管理咨询服务，对国家产业政策允许项目的投资。,采掘业,四川
C600141,湖北兴发化工集团股份有限公司,"Hubei Xingfa Chemicals Group Co., ltd.",兴发集团,600141,"磷化工系列产品、化工原料及化工产品生产、销售、进出口；磷矿石的开采、销售；化学肥料（含复混肥料）的生产、销售；承办中外合资经营合作生产及""三来一补""业务；水力发电、供电；汽车货运、汽车配件销售；机电设备安装；房屋租赁；物业管理服务；技术咨询服务；食品添加剂及饲料添加剂生产及销售。（经营范围中有涉及国家专项规定的，未取得许可不得经营）",制造业,湖北
C600143,金发科技股份有限公司,"Kingfa Sci.&tech. Co., ltd.",金发科技,600143,"塑料、化工产品、塑料回收及再生利用、日用机械、金属制品、新材料、新产品的开发、研究、加工、制造、技术服务、技术转让。自有资金投资。房地产开发与经营。物业管理。批发和零售贸易(国家专营专控的商品除外)。
自营进出口业务(按穗外经贸[1999]227 号批复的范围经营)。",制造业,广东
C600146,宁夏大元化工股份有限公司,"Ningxia Dayuan Chemical Co.,Ltd.",大元股份,600146,生产销售工程用塑料板材、管材、异型材、电线、电缆；,制造业,宁夏
C600148,长春一东离合器股份有限公司,Changchun Yidong Clutch Co.ltd.,长春一东,600148,制造汽车离合器、机械配件、汽车零件；经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务；经营进料加工和三来一补业务。,制造业,吉林省
