上市公司代码()_ComCd,最新公司全称_LComNm,最新公司英文名称_LComNm_eng,A股股票简称_A_LStkNm,A股股票代码_A_StkCd,主营业务_MainBusiness,证监会行业门类名称_CsrcIcNm1,省份与直辖市名称_Prov
C600212,山东江泉实业股份有限公司,"Shan Dong Jiang Quan Industry Co.,Ltd.",江泉实业,600212,"    前置许可经营项目：电力生产业务许可证范围内发电（有效期至2028年8月24日）。
    一般经营项目：塑料产品、搪瓷制品、陶瓷制品、金属制品、铸件、建筑材料的生产、销售；胶合板、木业制品、木材、化肥的销售；技术开发、转让；批准范围内的进出口业务，经营进料加工和""三来一补""业务；协议范围内铁路专用线运输业务。（以工商部门核准的内容为准）。",电力、煤气及水的生产和供应业,山东
C600213,扬州亚星客车股份有限公司,"Yangzhou Yaxing Motor Coach Co.,Ltd.",亚星客车,600213,客车、特种车、农用车和汽车零部件的开发、制造、销售、进出口及维修服务；机动车辆安全技术检验。,制造业,江苏
C600215,长春经开(集团)股份有限公司,"Changchun jingkai (Group) Co., Ltd.",长春经开,600215,房地产开发、公用设施投资、开发、建设、租赁、经营、管理；实业与科技投资。,房地产业,吉林省
C600216,浙江医药股份有限公司,"Zhejiang Medicine Co., ltd",浙江医药,600216,"药品生产、预包装食品批发、保健食品生产。以下限分支机构凭有效许可证经营：药品生产销售、化工中间体、食品添加剂、饲料添加剂、添加剂预混合饲料、原料药（维生素E）的生产，预包装食品零售，危险化学品的生产（储存），工业氢（合格品）的生产，货运，药品经营。一般经营项目：化工产品（不含危险品）、饲料添加剂、卫生材料、制药机械、消字号产品、化妆品、化学试剂（不含危险品）的销售，技术开发，经营进出口业务及进料加工和""三来一补""业务，医疗器械（限一类）的零售。（上述经营范围不含国家法律法规规定禁止、限制和许可经营?",制造业,浙江
C600217,陕西秦岭水泥(集团)股份有限公司,"Shaanxi Qinling Cement Co.,ltd",秦岭水泥,600217,"水泥、水泥熟料及水泥深加工产品、水泥生产及研究开发所需原料、设备配件、其他建材的生产、销售;相关产品的销售、运输;与水泥产品相关的技术服务。
",制造业,陕西
C600218,安徽全柴动力股份有限公司,"Anhui Quanchai Engine Co., ltd.",全柴动力,600218,内燃机、拖拉机、农用车、工程机械、环保机械、收获机械、生物工程机械、零配件、塑料制品、建筑材料生产、研制、开发、销售、出口、技术咨询；本企业所属的机械设备、零配件、原辅材料的进口业务。,制造业,安徽
C600219,山东南山铝业股份有限公司,"Shandong Nanshan Alumium Co., ltd.",南山铝业,600219,"    前置许可经营项目：许可证范围内电力生产、（以下限分支机构经营）天然气销售。 
    一般经营项目：石墨和碳素制品，铝及铝合金制品开发、生产、加工、销售；批准范围的自营进出口、进料加工和'三来一补'业务（以上国家有规定的须凭许可批准经营）；装饰装修及铝合金结构制品、铝门窗的安装（须凭资质证书经营）；模具设计与制造；燃气灶具、金属材料、机械设备销售；铝合金压力加工工程和技术研究开发、技术咨询、技术服务；检验测试。",制造业,山东
C600220,江苏阳光股份有限公司,"Jiangsu Sunshine Co., ltd.",江苏阳光,600220,"呢绒、毛纱、毛线、针纺织品、服装、纺织机械及配件制造、销售、毛洗净分梳、纺织原料（皮棉除外）、金属材料、建筑材料、装璜材料、五金、电子产品及通信设备（卫星地面接收设施除外）、玻璃销售。出口本企业生产的呢绒、毛纱、针织绒及服装, 进口企业生产研究所需的原辅材料、机械设备、仪器仪表、零配件.",制造业,江苏
C600221,海南航空股份有限公司,Hainan Airlines Company Limited,海南航空,600221,国际、国内（含港澳）航空客货邮运输业务；与航空运输相关的服务业务；航空旅游；机上供应品；航空器材；航空地面设备及零配件的生产；候机楼服务和经营；保险兼业代理服务（限人身意外险）。,交通运输、仓储业,海南
C600222,河南太龙药业股份有限公司,"Henan Taloph Pharmaceutical Stock Co.,Ltd",太龙药业,600222,药品生产、销售（限公司及分支机构凭有效许可证经营）；药用植物的种植、销售（按国家有关规定）；咨询服务，技术服务；经营本企业自产产品及相关技术的进出口业务（国家限定公司经营或禁止进出口的商品及技术除外）。,制造业,河南
C600223,鲁商置业股份有限公司,"Lushang Property Co.,Ltd.",鲁商置业,600223,房地产开发与经营管理；物业管理；建筑安装及建筑装饰（以上凭资质经营）；房地产销售代理及资询；工程管理服务；日用品、服装、鞋帽、纺织品、五金交电、工艺美术品、家具、电子设备、办公用品、皮革制品、建材销售,房地产业,山东
C600225,天津松江股份有限公司,"Tianjin Songjiang Co., ltd.",天津松江,600225,以自有资金对房地产、高新技术产业、公用事业、环保业、物流业、能源、建材、建筑行业、文教体育卫生行业、旅游业、餐饮娱乐业、传媒业、园林绿化业进行投资；道路、桥梁开发、建设；证券投资；沿线附属设施开发、建设、经营、管理；房地产开发；商品房销售；房屋租赁。,房地产业,天津
C600226,浙江升华拜克生物股份有限公司,"Zhejiang Shenghua Biok Biology Co.,Ltd.",升华拜克,600226,马杜霉素、阿维菌素、伊维菌素、迪克拉苏、盐霉素兽药、农药原料药及制品，相关饲料添加剂的生产、销售，兽药生产（范围详见《中华人民共和国兽药生产许可证》），肥料生产、热电联供（均凭有关许可证经营）。出口本企业自产的医药及化工产品，进口本企业生产、科研所需的原辅材料、机械设备、仪器仪表及零配件（凭外经贸部批准文件）。,制造业,浙江
C600227,贵州赤天化股份有限公司,"Guizhou Chitianhua Co.,ltd.",赤天化,600227,"氮肥、磷肥、复合（混）肥、合成氨等化学肥料、其他基础化学原料、硫磺等化工产品及原料、包装袋、农膜等塑料制品、精细化工产品(不含化学危险品)的生产、购销、技术开发；生产工业用氮、生产工业用氧、生产工业用氢；购销甲醇、二甲醚、双氧水、甲醛、氢氧化钠等化工产品；房屋、土地租赁；纸浆、纸及纸产品购、销；粮、油及农副产品购、销；建材产品购、销；资本营运及相关投资业务""。",制造业,贵州
C600228,江西昌九生物化工股份有限公司,"Jiangxi Changjiu Biochemical Industry Co.,Ltd.",昌九生化,600228,    聚丙烯酰胺、双氧水、甲醇、白炭黑、液体二氧化碳、过氧乙酸、氢气、氧气、氮气、硫、塑料管材、尿素、合成氨等化工原料、环保及生化产品的研制、生产和销售。,制造业,江西
C600229,青岛碱业股份有限公司,Qingdao Soda Ash Industrial Company Ltd.,青岛碱业,600229,"    许可经营项目：生产、销售：纯碱，化工产品（不含危险品）；蒸汽供应。
    一般经营项目：货物和技术的进出口；海水、白泥管道运输；普通机械设备安装、维修；建筑工程。
    （以上经营范围需经许可经营的，须凭许可证经营）”",制造业,山东
C600230,沧州大化股份有限公司,Cangzhou Dahua Co.ltd,沧州大化,600230,    尿素、合成氨、硝酸的生产；工业循环水的生产、销售；化工机械、电气、仪表的技术服务；货物进出口；（以下限分支机构经营，取得安全生产许可证后方可正式生产）：甲苯二异氰酸酯（TDI）、二硝基甲苯（DNT）、盐酸、邻甲苯二胺（OTD）、烧碱、液氯、硫酸、次氯酸钠、芒硝、氯化氢的生产。,制造业,河北
C600231,凌源钢铁股份有限公司,"Lingyuan Iron & Steel Co., ltd",凌钢股份,600231,冶金产品生产、经营、开发；氧（压缩的、液化的）、氮（压缩的、液化的）、氩（压缩的、液化的）、氢气制造；经营产品的进出口业务。以下经营项目由取得有关行政审批或许可的本公司独资公司经营：黑色金属矿石开采；黑色金属矿石洗选及深加工；冶金机械制造及备件加工；冶金产品经营项目的开发、设计、安装及管理；公路运输；铁矿石及铁精粉收购；住宿、餐饮服务；房地产开发经营；建筑工程设计施工；道路与土方工程施工；房屋拆迁；室内外装饰、装修；房屋租赁；物业管理（国家禁止或限制的，不得经营；应取得有关部门审批、许可或者资质,制造业,辽宁
C600232,浙江金鹰股份有限公司,"Zhejiang Golden Eagle Co.,Ltd.",金鹰股份,600232,"机械制造、纺织品、丝绸、服装生产、加工，黑色及有色金属、机电及机配件、五金化工、轻纺及桑蚕绢纺原料、燃料、木材的购销，亚麻种植与购销，饮食服务，经营本企业或本企业成员企业自产产品及相关技术的出口业务，经营本企业或本企业成员企业生产、科研所需原辅材料、机械设备、仪器设备、零配件等商品及相关技术的进口业务，开展""三来一补""业务""。",制造业,浙江
C600233,大连大杨创世股份有限公司,"Dalian Dayang Trands Co., ltd",大杨创世,600233,服装制造、包装制品、服饰辅料制造（以上由下属公司经营）；商业贸易（不含专项审批）；进出口业务（许可范围内）,制造业,辽宁
C600234,太原天龙集团股份有限公司,"Tai Yuan Tianlong Group Co.,Ltd",*ST天龙,600234,"生产及销售VCD机、DVD机、功放、音箱等电子产品及家用电器(涉及许可证的项目,须领证后才能经营)；开发、生产、销售有线电话、无绳电话、移动电话等通讯器材及其他消费性数字电子产品；销售焦碳、生铁及其他矿产品；汽车及其零部件销售。批发零售副食品及其它食品(除售烟)、针纺织品、百货、劳保用品、日用杂品、五金交电、化工产品、普通机械、通讯设备、卫生洁具、建材家具、装璜材料、服装、音响器材、医疗器械、营养保健品、音像制品、零售烟、黄金饰品、食品加工、零售粮油、盐、住宿、餐饮、服务、娱乐、旅游；停车服务、自有房屋租?",批发和零售贸易,山西
C600235,民丰特种纸股份有限公司,"Minfeng Special Paper Co., ltd.",民丰特纸,600235,纸浆、纸和纸制品（含烟草专卖生产许可的卷烟纸）的制造、销售，造纸设备的设计、制造、安装、维修和技术服务；机械配件的制造、加工；车船及机械设备维修；化工原料(不含危险品)、热、电、水的生产；按国家对外经济贸易部批准范围从事进出口业务；仓储服务（不含危险品）；包装装潢、其他印刷品印刷（限分支机构，凭《印刷经营许可证》经营）。,制造业,浙江
C600236,广西桂冠电力股份有限公司,"Guangxi Guiguan Electric Power Co.,Ltd.",桂冠电力,600236,开发建设和经营水电站、火电厂及各种类型的电厂；经营房地产；电力、金融有关的经济、技术咨询；宾馆、餐饮、娱乐等服务业；机械、电子、百货等的批发和零售。,,广西
C600237,安徽铜峰电子股份有限公司,Anhui Tongfeng Electronics Company Limited,铜峰电子,600237,电工薄膜、金属化膜、电容器、聚丙烯再生粒子、电力节能装置、电子材料、元器件的生产、研究、开发、销售及科技成果转让；化工产品、日用或精细化工产品、金属材料及制品、机械设备、电子产品、家用电器、包装材料、塑料膜（绝缘材料）、建材生产、销售及加工服务。建筑智能化系统集成、安全防范系统工程的设计、施工与维护、计算机系统集成及信息技术服务,制造业,安徽
C600238,海南椰岛(集团)股份有限公司,"Hainan Yedao （group）co., ltd",海南椰岛,600238,室内外装修；道路运输服务；保健酒的生产；粮食、药酒、含酒精饮料、啤酒、不含酒精饮料、医疗保健品、营养食品、粮酒食品、副食品、发酵制品、服装、鞋帽、化妆品、洗涤用品、日用百货、五金工具、钢材、建筑材料、装饰材料、工程机械、食品机械、保健制品的销售；淀粉及其制品生产和销售；商品信息咨询服务；文具、服饰、糖及制品代理销售；房地产开发。,制造业,海南
C600239,云南城投置业股份有限公司,"Yunnan  Metropolitan Real Estate Development Co.,Ltd",云南城投,600239,房地产开发与经营、商品房销售、房屋租赁、基础设施建设投资、土地开发、项目投资与管理。,房地产业,云南
C600240,北京华业地产股份有限公司,"Beijing Huaye Realestate Co.,Ltd",华业地产,600240,房地产开发（不含土地成片开发；高档宾馆、别墅、高档写字楼和国际会议中心的建设、经营；大型主题公园的建设、经营）；矿业投资。,房地产业,北京
C600241,辽宁时代万恒股份有限公司,Liaoning Shidai Wanheng Inc.,时代万恒,600241,自营和代理各类商品及技术进出口业务（国家规定的专营进出口商品和国家禁止进出口等特殊商品除外），及上述商品的研究、设计、开发及内销业务；房地产开发；服装加工，面料印染；仓储服务；项目投资及投资项目管理；写字间出租及物业管理。,制造业,辽宁
C600242,中昌海运股份有限公司,Zhongchang Marine Company Limited.,中昌海运,600242,经营沿海、内河货物运输，船舶租赁、买卖，货物代理、代运业务，现代物流、仓储服务（不含危险化学品及易燃易爆物品），航道疏浚、港口、海洋工程及配套工程，为油田的勘探、开发、生产提供船舶服务，海洋养殖、海洋捕捞、渔船修理、海产品加工、旅游、酒店、娱乐、饮食服务、房地产开发（以上经营项目另设分支机构经营）；海产品收购；实业投资；农业开发；信息技术开发与咨询；销售家电及五金交电、建筑装修材料。,农、林、牧、渔业,广东
C600243,青海华鼎实业股份有限公司,"Qinghai Huading Industrial C0., ltd.",青海华鼎,600243,高科技机械产品开发、制造，数控机床、加工中心、专用机械设备、石油机械、环保设备、食品机械的制造和销售；技术服务及咨询；电热设备、电子产品、家用电器、制冷设备、不锈钢制品的制造与销售；经营国家禁止和指定公司经营以外的进出口商品；经营进出口代理业务；经营房屋租赁业务。,制造业,青海
C600246,北京万通地产股份有限公司,"Beijing Vantone Real Estate Co.,Ltd",万通地产,600246,房地产开发；销售商品房；停车场建设及经营管理；信息咨询（不含中介）；技术咨询；劳务派遣；股权投资及管理；资产管理。,房地产业,北京
C600247,吉林成城集团股份有限公司,"Jilin Chengcheng Group Co., ltd",成城股份,600247,企业利用自有房屋对外出租；机械设备、五金交电及电子产品批发、零售：计算机软件开发及技术咨询、服务；仓储业；污水处理及其再生利用（需专项审批除外）。进出口贸易（国家法律法规禁止的进出口商品除外）、有色金属经销； 经营方式：租赁、批发、零售、服务。,批发和零售贸易,吉林省
C600248,陕西延长石油化建股份有限公司,"Shaanxi Yanchang Petroleum Chemical Engineering Co.,Ltd.",延长化建,600248,化工石油工程施工、市政公用工程施工、房屋建筑工程施工总承包；机电设备安装工程、防腐保温工程、土石方工程、钢结构工程、消防设施工程专业承包；小型平面定轮闸门、中型弧形闸门的制造、安装；球形储罐现场组焊；第一类压力容器、第二类低、中压容器的制造、销售；设备吊装、运输；汽车大修、总成修理、维修、小修及汽车专项修理；油气勘探开发配套管材、设备、材料销售及对外工程承包；石油化工设备制造、销售；机械制造、安装、销售等业务。土地综合开发，化工、机电、百货的销售；自营和代理各类商品和技术的进出口（国家限定公司经,建筑业,陕西
C600249,柳州两面针股份有限公司,"Liuzhou Liangmianzhen Co.,Ltd.",两面针,600249,牙膏（国家专项规定的除外）、发用化妆品、香皂、膏霜、香水类、牙刷、旅游用品、家用卫生用品、包装用品、日用化学品、洗涤用品的生产销售；纸及纸制品生产、销售；纸品加工，牙膏原材料生产、销售；自营和代理各类商品和技术的进出口（但国家限定公司经营或禁止进出口的商品和技术除外）；日用百货、五金交电、服装鞋帽、化工产品及原料（不含易燃易爆危险品）、纸及纸制品、塑料及其制品、金属材料的购销。,制造业,广西
C600250,南京纺织品进出口股份有限公司,"Nanjing Textiles Imp\/exp Corp., ltd.",南纺股份,600250,"纺织品进出口及代理进出口业务，""三来一补""，承办中外合资，经营合作生产业务，经营国家放开经营的其他商品进出口业务（按外经贸部批文）；百货，五金交电，电子产品，化工产品，化工原料，金属材料，建筑材料的销售；对外劳务合作业务；对外派遣工程，生产及服务行业的劳务人员（不含海员）；煤炭批发经营；金银制品、珠宝首饰的销售与批发。",批发和零售贸易,江苏
C600251,新疆冠农果茸集团股份有限公司,"Xingjiang Guannong Fruit & Antler Group Co., Ltd.",冠农股份,600251,果业种植、仓储、加工及销售；农业综合开发；马鹿养殖；机电设备（汽车及国家有专项审批规定的除外）、五金交电产品、百货、建筑材料、化工产品（有毒除外）、钢材的销售。包装制品的开发、加工、销售。自营和代理各类商品和技术的进出口，但国家限定公司经营或禁止进出口的商品和技术除外。开展边境小额贸易出口业务。经营本企业自产产品及相关技术的出口业务、经营本企业生产、科研所需的机械设备、零配件、原辅材料的进口业务，经营进料加工和'三来一补'。鹿产品的加工及销售。,制造业,新疆
C600252,广西梧州中恒集团股份有限公司,"Guangxi Wuzhou Zhongheng Group Co., ltd.",中恒集团,600252,对医药、能源、基础设施、城市公用事业、酒店旅游业、物流业的投资与管理；房地产开发与经营（二级）、投资；自有资产经营与管理；国内商业贸易（除国家有专项规定以外）。,制造业,广西
C600253,河南天方药业股份有限公司,"Henan Topfond Pharmaceutical Co.,Ltd.",天方药业,600253,"片剂、胶囊剂、颗粒剂、大容量注射剂、小容量注射剂、口服液、酊剂、软膏剂、眼膏剂、糖浆剂、散剂、原料药（以上范围按许可证经营），经营本企业自产产品及相关技术的出口；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进出口业务。经营本企业的进料加工和""三来一补""业务。（国家禁止和限制的除外）",制造业,河南
C600255,安徽鑫科新材料股份有限公司,"Anhui Xinke New Materials Co.,Ltd.",鑫科材料,600255,铜基合金材料、金属基复合材料及制品、超细金属及特种粉末材料、稀有及贵金属材料（不含金银及制品）、粉末冶金及特种材料、特种电缆、电工材料及其它新材料开发、生产、销售；本企业自产产品及技术出口以及本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术进出口业务。,制造业,安徽
C600256,广汇能源股份有限公司,"Guanghui Energy Co.,Ltd.",广汇能源,600256,"许可经营项目：煤炭销售。一般经营项目：液化天然气、石油、天然气、煤炭、煤化工、清洁燃料汽车应用、加注站建设的项目投资与技术服务等；煤炭批发经营；一般货物与技术的进出口经营；国内商业购销。"" （具体以工商登记为准）",房地产业,新疆
C600257,大湖水殖股份有限公司,"Dahuaquaculture Co., ltd.",大湖股份,600257,水产品、水禽养殖、加工、销售及深度综合开发；生物工程（国家有专项规定的除外）研究、开发；经营本企业自产产品及技术的出口业务，经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和禁止进出口的商品及技术除外），经营进料加工和”三来一补“业务；广告的策划、设计、制作、发布、代理；酒店、餐饮、娱乐经营；食品、饮料、机械电子设备、建筑材料（不含硅酮胶）、五金、交电、百货、纺织品及政策允许的化工产品，金属材料，矿产品的销售；包装材料的加工销售。,农、林、牧、渔业,湖南
C600258,北京首旅酒店(集团)股份有限公司,"BTG Hotels (Group) Co., Ltd.",首旅酒店,600258,项目投资与管理；饭店经营与管理；物业管理；出租商业用房；旅游服务；旅游产品开发、销售；出租汽车客运；信息咨询；承办展览展示活动；餐饮服务；设计、制作、代理、发布国内及外商来华广告；信息咨询；技术开发、技术服务、技术咨询。餐饮服务（含凉菜、含裱花蛋糕、含生食海鲜产品）；住宿；酒吧；洗衣服务；零售卷烟、雪茄烟；零售、出租音像制品；销售食品、书刊、二类普通诊察器械（不含未经行业主管部门批准的）、医用橡胶制品；公开发行的国内书刊；戏剧表演、接待文艺演出；健身；棋；牌；台球；保龄球；旅游接洽；代客订购车票,社会服务业,北京
C600259,广晟有色金属股份有限公司,"Rising Nonferrous Metals Share Co., Ltd.",广晟有色,600259,有色金属（含稀有稀土金属）矿采选与贵金属矿采选项目的投资及管理；有色金属（含稀有稀土金属）冶炼、贵金属冶炼；有色金属合金制造、有色金属压延加工；有色金属产品的收购、加工和销售；物流运输仓储（危险品除外）项目的投资及管理；建筑材料、机械设备及管道安装、维修；有色金属矿冶炼科研设计；有色金属企业管理信息咨询服务；化工产品（危险品除外）、有色金属、建筑材料国内贸易；项目投资。（凡需行政许可的项目凭许可证经营）,采掘业,海南
C600260,湖北凯乐科技股份有限公司,"Kaile Technology Co.,ltd.Hubei",凯乐科技,600260,塑料硬管及管件、软管、管材、塑料零件及塑料土工合成材料、网络光缆塑料护套材料、装饰材料、建筑材料的制造及销售；化工产品（不含化学危险品及国家限制的化学品）、光纤、光缆产品、通信电缆、化工新材料（不含化学危险品及国家限制经营的化学物品）的制造与销售；市政工程、基础设施工程；饮食服务、文化娱乐服务；兼营钢材销售及对外投资；散装食品、预包装食品批发兼零售（经营期限与许可证核定的经营期限一致）。,制造业,湖北
C600261,浙江阳光照明电器集团股份有限公司,"ZheJiang YanKon Group Co.,Ltd",阳光照明,600261,照明电器及其仪器设备的开发、制造、销售、服务；电工、电器及其原辅材料、照明电器原辅材料、元器件、仪器设备的销售；生产和销售LED照明产品、LED技术开发与服务；照明系统的设计安装，节能环保工程的承接和综合技术服务，经营进出口业务和对外经济合作业务（以工商局核准为准）。,制造业,浙江
C600262,内蒙古北方重型汽车股份有限公司,"Inner Mongolia North Hauler Joint Stock Co.,Ltd.",北方股份,600262,开发、制造各种型号的 “特雷克斯”牌的非公路（或工矿两用）自卸汽车，以及铲运机、装载机、推土机、挖掘机等工程机械及相应的零部件，销售自产产品并提供售后服务，产品及零部件维修（包括大修）业务，保税库业务。,制造业,内蒙古
C600263,路桥集团国际建设股份有限公司,"CrbcInternationalCo.,Ltd",路桥建设,600263,公路、桥梁、机场、港口、隧道、给水、排水及其他土木工程建设项目的总承包；建筑机械开发、制造、销售；实业投资；高科技产品的开发；公路收费经营；交通工程管理咨询；房地产咨询。,建筑业,北京
C600265,云南景谷林业股份有限公司,"Yunnan Jinggu Forestry Co.,ltd",*ST景谷,600265,脂松香、脂松节油、α蒎烯、β蒎烯等林产化工系列产品及相关技术的出口业务；经营本企业生产科研所需原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务，林产化工产品制造（不含管理商品），人造板，森林资源培育，木材采运、加工、林业技术开发研究，畜牧业。,农、林、牧、渔业,云南
C600266,北京城建投资发展股份有限公司,"Beijing Urban Construction Investment& Development Co., ltd.",北京城建,600266,房地产开发、销售商品房；投资及投资管理；销售金属材料、木材、建筑材料、机械电器设备；信息咨询(不含中介服务)；环保技术开发、技术服务；法律、法规禁止的，不得经营；应经审批的，未获审批前不得经营；法律法规未规定审批的，企业自主选择经营项目，开展经营活动。,房地产业,北京
C600267,浙江海正药业股份有限公司,"Zhejiang Hisun Pharmaceutical Co., ltd",海正药业,600267,"    许可经营项目：药品的生产，兽药的生产、销售。 
    一般经营项目：经营进出口业务。（上述经营范围不含国家法律法规规定禁止、限制和许可经营的项目。） 
    服务：医药相关产品及健康相关产品的技术开发、技术咨询、成果转让，临床试验数据的管理与统计分析，翻译，以承接服务外包方式从事数据处理等信息技术和业务流程外包服务""。（以最终获得工商部门核准登记的内容为准）",制造业,浙江
C600268,国电南京自动化股份有限公司,"Guodian Nanjing Automation Co.,Ltd.",国电南自,600268,    继电保护系统、控制系统、电力自动化系统、监测系统、管理信息系统、调度自动化系统、轨道交通等工业自动化系统、节能减排系统、储能工程系统、新能源及新技术的利用与开发系统、大坝及岩土工程系统、水电水资源自动化和信息化系统、视频监控及安全技术防范系统、计算机信息集成系统等的开发、设计、生产制造、销售、技术支持和咨询服务； 高低压电器及传动设备、智能测试设备、智能仪器仪表等产品的研发、设计、制造、销售和服务； 电力行业（新能源发电）建设工程、环境保护及水处理工程、电力及工矿企业建设工程等的开发、设计、生,制造业,江苏
C600269,江西赣粤高速公路股份有限公司,"Jiangxi Ganyue Expressway Co.,Ltd.",赣粤高速,600269,项目融资、建设、管理、经营；公路、桥梁和其他交通基础设施的投资、建设、管理、收费、养护管理以及公路、桥梁和其他交通基础设施的附属设施(汽车维修、加油站、餐饮、广告等)的开发和经营；高等级公路通讯、监控、收费系统及其设备、交通配套设施的生产、加工、销售及施工；交通工程咨询；苗圃和园林绿化；筑路材料加工和经营。,交通运输、仓储业,江西
C600270,中外运空运发展股份有限公司,"Sinotrans Air Transportation Development Co.,Ltd.",外运发展,600270,"    一般经营项目：承办空运进出口货物和过境货物的国际运输代理业务，包括：揽货、分拨、订舱、包机、仓储、中转、物流服务、国际多式联运、集装箱拼装拆箱、结算运杂费、报关、报验、保险、以及相关的短途运输服务及运输、咨询业务；与以上业务相关的咨询、服务、展览、技术交流；资产管理；实业投资；寄递业务（信件和其他具有信件性质的物品除外）。  
    许可经营项目：国际航线或澳门、台湾地区航线或者特殊管理的国内航空运输航线的航空客货销售代理业务（危险品除外）；国内航线除香港、澳门、台湾地区航线外的航空货运销售代理",交通运输、仓储业,北京
