上市公司代码()_ComCd,最新公司全称_LComNm,最新公司英文名称_LComNm_eng,A股股票简称_A_LStkNm,A股股票代码_A_StkCd,主营业务_MainBusiness,证监会行业门类名称_CsrcIcNm1,省份与直辖市名称_Prov
C600271,航天信息股份有限公司,Aisino Co.Ltd.,航天信息,600271,一般经营项目：计算机软件的技术开发、技术咨询和技术服务；企业管理咨询；计算机数据库服务；计算机软件、打印纸的销售；电子及通信设备、计算机及外部设备、智能机电产品、财税专用设备的研制、生产、销售；信息安全技术、信息技术、网络及终端技术、多媒体技术、工业自动化控制技术、环保技术、生物工程技术的开发、转让、咨询、培训；化工材料（不含危险化学品）销售；经济信息咨询；进出口业务；房屋租赁业务；智能卡及电子标签的研制、生产、销售；电子产品专业设备的研制、生产、销售、技术服务；物联网及传感网相关技术研发、生产,信息技术业,北京
C600272,上海开开实业股份有限公司,"Shanghai Kai Kai Industrial Co., ltd.",开开实业,600272,生产衬衫、羊毛衫、针绵织品、服装、鞋帽，纺织面料；内销日用百货，五金交电、一般工艺品、皮革制品、玻璃制品、雨具；销售自产产品并提供产品咨询及售后服务；自有房屋出租（涉及许可证凭许可证经营）；对外投资。,制造业,上海
C600273,华芳纺织股份有限公司,"HuaFang Textile Co,.Ltd",华芳纺织,600273,"针纺织品、服装制造,纺织原料销售,实业投资；经营本企业自产产品及技术的出口业务；经营本企业生产、科研所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务(国家限定公司经营和禁止进出口的商品及技术除外)；经营进料加工和“三来一补”业务；污水处理、环保项目建设及管理。",制造业,江苏
C600275,湖北武昌鱼股份有限公司,"Hubei Wuchangyu Co., ltd",武昌鱼,600275,淡水鱼类及其它水产品养殖、畜禽养殖、蔬菜种植及以上产品的销售；饲料、渔需品的生产、销售；经营本企业自产水产品、蔬菜、牲猪（对港、澳地区除外）的出口业务；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；科技服务及对相关产业投资。,农、林、牧、渔业,湖北
C600276,江苏恒瑞医药股份有限公司,"Jiangsu Hengrui Medicine Co., ltd.",恒瑞医药,600276,片剂（含抗肿瘤药）、口服溶液剂、混悬剂、无菌原料药（含抗肿瘤药）、原料药（含抗肿瘤药）、麻醉药品、精神药品、软胶囊剂（含抗肿瘤药）、冻干粉针剂（含抗肿瘤药）、粉针剂（抗肿瘤药、头孢菌素类）、大容量注射剂（含多层共挤输液袋、含抗肿瘤药）、小容量注射剂（含抗肿瘤药）、硬胶囊剂（含抗肿瘤药）、凝胶剂、乳膏剂的制造、销售（均按许可证核定内容经营）；一般经营项目：自营和代理各类商品及技术的进出口业务，但国家限定公司经营或禁止进出口的商品和技术除外。,制造业,江苏
C600277,内蒙古亿利能源股份有限公司,Inner Mongolia Yili Energy Company Limited,亿利能源,600277,"甘草、麻黄草等中药材的种植、收购、加工销售；建筑材料、化工产品（除专营）销售；经济林木种植、收购、加工销售；养殖业及其产品的收购、加工、生产销售；经营本企业自产产品及相关技术的出口业务；经营本企业生产科研所需的原辅材料，机械设备，仪器仪表，零配件及相关技术的出口业务；经营企业的进料加工和""三来一补""业务；电石的生产和销售（分支机构经营）；片剂、硬胶囊剂、口服溶液剂的生产（分支机构经营）；PVC管材的销售；工程机械租赁；煤炭的生产与销售；管理、技术咨询。（法律、行政法规、国务院决定规定应经许可的，未获?",制造业,内蒙古
C600278,东方国际创业股份有限公司,Orient International Enterprise Ltd.,东方创业,600278,自营和代理除国家统一组织或核定经营的进出口商品以外的商品及技术进出口业务，“三来一补”和进料加工、生物、医药、化工产品的开发、生产、销售，国际货运代理，实业和高新技术产业投资，对销贸易、转口贸易和服务贸易，批发（非实物方式）销售预包装食品（含冷冻冷藏、不含熟食卤味），乳制品（含婴幼儿配方奶粉）。,批发和零售贸易,上海
C600279,重庆港九股份有限公司,"Chongqing Gangjiu Co.,Ltd.",重庆港九,600279,"    许可经营项目：长江干线及支流省际普通货船运输（按许可证核定内容从事经营），码头，港口旅客运输服务经营，在港区内从事货物装卸、驳运、仓储经营，港口机械、设施、设备租赁、维修业务经营。
    一般经营项目：商品储存（不含危险物品），船舶修理，代办客货运输及中转业务，普通机械及船舶零部件的制造，物流配送（不含运输），销售汽车（不含九座及以下乘用车）、电器机械及器材、化工原料及产品（不含危险化学品）、建筑材料（不含危险化学品）、橡胶制品、塑料制品、木材及制品、百货、工艺美术品（不含金饰品），货物进出口",交通运输、仓储业,重庆
C600280,南京中央商场(集团)股份有限公司,"Nanjing Central Emporium Stocks Co., Ltd.",中央商场,600280,"    许可经营项目：定型包装食品、保健食品、糖、酒、乳制品、干果、蜜饯、饮料、冷饮、水果、茶叶销售；房地产经营；烟、音像制品零售；
    一般经营项目：百货、针纺织品、服装、鞋帽、文化体育用品、工艺美术品、五金交电、化工产品、照相器材、电子计算机及配件、仪器仪表、机械、电子设备、汽车（不含九座以下乘用车）、汽车配件、劳保用品、家具用具、建筑材料、金属材料、木材、陶瓷制品、水暖器材、日用杂品、土畜产品、科技产品销售；广告业务；自营和代理商业系统的出口业务；经营连锁企业配送中心批发商品和连锁企业自用商品",批发和零售贸易,江苏
C600281,太原化工股份有限公司,"Taiyuan Chemical Industry Co.,Ltd.",太化股份,600281,研制、开发、生产、销售、化工产品及原料，化肥、焦炭、煤气，生物化工产品，精细化工产品；贵金属加工（除金银）；机械制造；工业用水生产；服装加工；信息咨询；房地产开发；化工产品来料加工；货物运输；劳务服务；批发零售仪器仪表，五金交电，金属材料，木材，建材，磁材；经营进出口业务（法律、法规非禁止的），经营进料加工和三来一补业务。液氯充装。气瓶定期检验。批发零售钢材、不锈钢制品，加工、销售预拌商品混凝土，仓储、物流。,制造业,山西
C600282,南京钢铁股份有限公司,"Nanjing Iron & Steel Co.,Ltd.",南钢股份,600282,许可经营项目：煤焦油、苯的生产和销售。一般危险化学品：3类易燃液体；4类易燃固体、自燃物品和遇湿易燃物品；5类氧化剂和有机过氧化物；6类第1项毒害品（不含剧毒品，不含农药）；8类腐蚀品（所有类型不得储存）的销售。一般经营项目：黑色金属冶炼及压延加工；炼铁、炼钢及钢压延加工产品及其副产品的销售；焦炭、焦化副产品的生产和销售；自产产品销售；钢铁产业的投资和资产管理；钢铁技术开发和咨询服务；废旧金属、物资的回收、利用；自营和代理各类商品及技术的进出口业务。,制造业,江苏
C600283,钱江水利开发股份有限公司,"Qianjiang Water Resources Development Co., ltd",钱江水利,600283,水力发电，供水(限分公司生产)，污水处理，污泥处置，排水，水利资源开发，水利工程承包，水产养殖，实业投资，经济信息咨询（不含证券、期货咨询），旅游服务（不含旅行社）。,电力、煤气及水的生产和供应业,浙江
C600284,上海浦东路桥建设股份有限公司,Shanghai Pudong Road & Bridge Construction Co;ltd,浦东建设,600284,"道路、公路、桥梁、各类基础工程施工，设备安装, 装饰装修工程施工，园林绿化工程，建材研制及生产，水利和港口工程建筑，房屋工程建筑，公路管理与养护，市政公共设施管理，工程准备，房地产开发经营，实业投资，高新技术开发，汽配、机械加工, 国内贸易(除专项规定)，从事货物及技术的进出口业务；城市轨道交通工程。从事道路技术专业领域内的技术开发、转让、咨询、服务业务。",建筑业,上海
C600285,河南羚锐制药股份有限公司,"Henan Lingrui Pharmaceutical Co., Ltd",羚锐制药,600285,"药品、保健食品、医疗器械、消毒用品、日用品的生产、销售（凭证）；新产品、新技术的研究、开发与技术服务；自营本企业自产产品及相关技术的出口业务；自营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；进料加工，""三来一补""；信息咨询服务；对房地产、技术贸易、文化教育、广告及宾馆行业的投资。",制造业,河南
C600287,江苏舜天股份有限公司,"Jiangsu Sainty Corp.,Ltd.",江苏舜天,600287,"自营和代理除国家组织统一联合经营的16种出口商品和国家实行核定公司经营的14种进口商品以外的商品及技术的进出口业务；开展""三来一补""、进料加工业务；经营对销贸易和转口贸易，国内贸易（国家有专项规定的办理许可证后经营），服装及纺织品的生产、加工。仓储，房屋租赁，室内外装饰，咨询服务。许可经营项目：危险化学品的批发（限按许可证所列经营项目）。",批发和零售贸易,江苏
C600288,大恒新纪元科技股份有限公司,"Daheng New Epoch Technology,Inc.",大恒科技,600288,光学、激光、红外元器件及设备、计算机软硬件、多媒体产品、办公自动化设备、医疗器械、精细化工及生物工程设备、音视频设备、通信导航产品、自动化控制设备、家用电器、电光源产品、高新技术产品的生产、开发、销售（国家有专项专营规定的除外）；商业、商品流通服务设施的建设的投资、经营；汽车（含小汽车）及配件的销售；机械、电子设备、黑色金属、仪器仪表、建筑材料、五金交电、化工产品及化工材料、轻工产品的组织生产、加工、销售、租赁、仓储运输。,信息技术业,北京
C600289,亿阳信通股份有限公司,Bright Oceans Inter-Telecom Corporation,亿阳信通,600289,计算机软、硬件技术开发、生产、销售及系统集成；通讯技术、网络信息安全技术和产品的研发、生产、销售及服务；无线网络规划设计及服务；通信设备、通信基站及配套设备、宽带网络产品及终端的生产、制造、销售；电信增值业务运营；高速公路机电系统、城市智能交通系统的咨询、设计、施工、管理运营、维护；公共安全技术防范工程设计、施工及维护；技术咨询、培训、服务、转让；国内贸易，自营和代理商品及技术进出口，经营进料加工和三来一补，经营对销贸易和转口贸易；室内装饰；仓储服务(法律行政法规禁止的不得经营）。,信息技术业,黑龙江
C600290,华仪电气股份有限公司,Huayi Electric Company Limited,华仪电气,600290,户内外高压断路器及配件、高压负荷开关及配件、接地开关系列、高压隔离开关及配件、变压器、预装式变电站、梅花触头系列及配件、配电自动化设备及系统、热控设备及系统的研发、生产、销售，工程服务；技术咨询服务；高低压成套开关设备生产、销售、安装、调试和技术咨询； 风力发电机组研发、生产、销售，风电场开发、建设；经营进出口业务。,制造业,浙江
C600291,内蒙古西水创业股份有限公司,"Xishui Strong Year Co., ltd Inner Mongloia",西水股份,600291,控股公司服务（股权投资与管理）；矿产品、建材产品、化工产品、机器设备、五金产品、电子产品的销售；机械设备租赁；软件开发。（法律、行政法规、国务院决定规定应经许可的，未获许可不得生产经营）,制造业,内蒙古
C600292,中电投远达环保(集团)股份有限公司,"CPI Yuanda Environmental-Protection (Grop) Co., Ltd.",中电远达,600292,废气治理、废水治理、固废治理以及节能减排项目工程建设、投资、运营、改造、副产品销售及技术服务；节能环保技术的研究、开发及服务；节能环保产品制造、销售及服务；核环保工程投资、建设、运营及技术服务（以上经营范围涉及行政许可的，在许可核定的范围和期限内经营，未取得许可或超过许可核定范围和期限的不得经营）（以工商注册为准）,电力、煤气及水的生产和供应业,重庆
C600293,湖北三峡新型建材股份有限公司,Hubei Sanxia New Building Materials Co.ltd,三峡新材,600293,浮法玻璃及玻璃深加工制品、石膏及制品等新型建材的生产与销售；建材及非金属矿产品的销售；新型建材的科研与开发；本企业自产产品及相关技术的出口业务；本企业所需原辅材料、设备及技术的进口业务。,制造业,湖北
C600295,内蒙古鄂尔多斯资源股份有限公司,"Inner Mongolia Eerduosi Resourses Co.,Ltd.",鄂尔多斯,600295,生产销售无毛绒、羊绒纱、羊绒衫等羊绒制品，及其他服装制品，以及相关技术咨询服务。,制造业,内蒙古
C600296,兰州铝业股份有限公司,"Lanzhou Aluminium Co.,Ltd",S兰铝,600296,铝冶炼、铝材加工、批发零售、技术培训，铝锭运输押运、汽车运输、建筑安装业务；境外期货业务。,制造业,甘肃
C600297,美罗药业股份有限公司,"Merro Pharmaceutical Co., ltd",美罗药业,600297,原料药、片剂、粉针剂、口服液、胶囊剂、滴眼剂、颗粒剂制造；保健食品的生产（只限分支机构）；化学试剂、玻璃仪器、日用百货、化妆品、保健食品的销售、相关技术转让及咨询；出口本企业生产的产品及相关技术、进口生产所需设备技术及原辅材料。,制造业,辽宁
C600298,安琪酵母股份有限公司,"Angel Yeast Co.,Ltd",安琪酵母,600298,其他食品（食品加工用酵母及酵母类制品（酵母，酵母葡聚糖，酵母浸出物），甜酒曲）生产销售、调味料、谷物碾磨加工品、鸡精的生产销售；保健食品生产销售；食品添加剂生产销售；复配食品添加剂生产销售；预包装食品销售；饮料（固体饮料类）生产销售；糖果制品（糖果）生产销售；生化产品的研制、开发；化学产品的生产、销售；生化设备、自控仪表、电气微机工程的加工、安装、调试；货物进出口、技术进出口业务（国家限定进出口的货物及技术除外）；普通货运；片剂、颗粒剂、硬胶囊剂、原料药、干酵母（限持有效许可证的分支机构经营）；,制造业,湖北
C600299,蓝星化工新材料股份有限公司,"Bluestar New Chemical Material Co., Ltd",蓝星新材,600299,有机硅单体及相关产品的研制、生产、销售；化学合成材料、化工产品的开发、生产、销售，进出口贸易。,制造业,北京
C600300,维维食品饮料股份有限公司,"V V Food & Beverage Co., ltd",维维股份,600300,"    许可经营项目：饮料（蛋白饮料类、固体饮料类、其他饮料类），方便食品（其他方便食品）、糕点（烘烤类糕点）、饼干生产，预包装食品、乳制品的批发及进出口业务，食品用塑料包装容器工具等制品（以行政部门核定为准）的生产、瓶（桶）装饮用水类、茶饮料类、果汁及蔬菜汁的生产，仓储运输。 
    一般经营项目：食品、饮料的研究、开发，谷物及薯类、包装材料的批发及进出口业务。",制造业,江苏
C600301,南宁化工股份有限公司,"Nanning Chemical Industry Co.,Ltd.",*ST南化,600301,"氯碱化学工业及其系列产品，农药、消毒剂、食品添加剂等无机和有机化工产品生产，工业用氧、工业用氮、溶解乙炔、液氯、液氨气体等压缩和液化气的生产；化工设计、科研、技术咨询、国内贸易(国家有专项规定的除外)，经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品除外）；经营进料加工和""三来一补""业务。",制造业,广西
C600302,西安标准工业股份有限公司,"Xian Typical Industries Co., Ltd",标准股份,600302,"系列工业缝制设备、特种工业缝纫机、机电一体化产品,机械设备的研制、开发及销售；高新技术产业的投资开发、生产及经营；房地产综合开发及物业管理；信息咨询服务；本企业自产产品及技术的出口业务；本企业生产所需的原辅材料、仪器仪表、机械设备、零部件及技术的进口业务(国家限定公司经营和国家禁止进出口的商品及技术除外)；进料加工和“三来一补”业务。",制造业,陕西
C600303,辽宁曙光汽车集团股份有限公司,"Liaoning Sg Automotive Group Co.,Ltd.",曙光股份,600303,汽车前后桥、汽车底盘、汽车零部件制造、加工，汽车改装，汽车修理（设分支销售汽车及零部件）。经营本企业及所属企业自产产品及相关技术的出口业务；生产科研所需的原辅材料、机械设备、仪器仪表及相关技术进口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）；经营进料加工和“三来一补”业务。,制造业,辽宁
C600305,江苏恒顺醋业股份有限公司,"Jiangshu  Hengshun  Vinegar  Co., ltd",恒顺醋业,600305,生产销售食醋、酱油、酱菜、复合调味料、调味剂等系列调味品；副食品；粮油制品；饮料；色酒；恒顺牌恒顺胶囊及相关保健食品的生产、销售；粮食收购；预包装食品兼散装食品的批发与零售；技术咨询服务，食品机械加工销售；自营和代理各类商品及技术的进出口业务。,制造业,江苏
C600306,沈阳商业城股份有限公司,"Shen Yang Commercial City Co., ltd",商业城,600306,国内一般商业贸易（国家专营、专卖、专控商品需持证经营）；房屋、场地租赁；劳务服务、仓储运输服务；广告业务（分支机构经营）；预包装食品、散装食品、酒类、卷烟、雪茄零售；农副产品收购。乳制品（含婴幼儿配方乳粉）；初级农产品(含蔬菜)、水产品销售；单纯火锅；单纯烧烤；全部使用半成品加工；中餐类制售；西餐类制售；日餐类制售；韩餐类制售；含凉菜；含裱花蛋糕；含生食海产品；冷热饮品制售；现榨饮料；主食、热菜、面食、其他；图书报刊；滑冰场管理服务；计划生育和性保健用品。,批发和零售贸易,辽宁
C600307,甘肃酒钢集团宏兴钢铁股份有限公司,"Gan Su Jiu Steel Group Hong Xing Iron & Steel Co,Ltd",酒钢宏兴,600307,采矿业；金属冶炼及压延加工、销售业；电力、燃气、水、热力的生产、供应业；建筑业；物流、仓储、运输业；金属制品、化学品、工业产品、电气机械及器材制、建材、五金交电的生产、销售；橡胶制品加工、销售；废旧物资的回收、销售；计算机服务和软件业；科技开发、服务；计量器具检定、安装、维修；机械、设备维修及其配件的销售；特种设备安装、改造、维修、检验、检测；气体的生产、充装；进出口贸易；化学危险品。（最终变更情况以工商管理部门核准内容为准）,制造业,甘肃
C600308,山东华泰纸业股份有限公司,"Shandong Huatai Paper Co., ltd.",华泰股份,600308,纸张、纸浆及纸制品的制造、销售和技术开发；造纸原辅料及化工产品（不含化学危险品）的科研、生产及销售；造纸设备及机械配件的设计、加工和技术咨询服务；热电；经营本企业自产产品及相关技术的进出口业务。,制造业,山东
C600309,万华化学集团股份有限公司,"Wanhua Chemical Group Co.,Ltd.",万华化学,600309,聚氨酯及助剂、异氰酸酯及衍生产品的开发、技术服务及相关技术人员培训；聚醚及聚醚衍生品销售；环氧丙烷、丙烯、甲基叔丁基醚 、丙烯酸及丙烯酸酯系列产品、叔丁醇、正丁醇、新戊二醇、甲基丙烯酸甲酯、三羟甲基丙烷 、顺酐等产品的销售；批准范围内的自营进出口业务。,制造业,山东
C600310,广西桂东电力股份有限公司,"Guangxi Guidong Electric Power Co., ltd",桂东电力,600310,发电、供电，电力投资开发、电力实业、电力工程设计和安装、供水、公路建设等。,电力、煤气及水的生产和供应业,广西
C600311,甘肃荣华实业(集团)股份有限公司,"Gansu Ronghua Industry Group Co.,Ltd.",荣华实业,600311,"谷氨酸、生物发酵肥、淀粉及其副产品、饲料、包装材料、塑料制品的生产、批发零售，建筑材料、农副产品的批发零售（不含粮食批发），农业种植、养殖；本企业及成员企业自产产品及相关技术的出口；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零部件及相关技术的进口、本企业的进料加工和""三来一补""（均不含国家限制和禁止的项目）；玉米收购。",制造业,甘肃
C600312,河南平高电气股份有限公司,"Henan Pinggao Electric Co.,Ltd.",平高电气,600312,制造、销售高压开关设备、控制设备及其配件(按国家有关规定)；咨询服务(国家专项规定的除外)；经营本企业自产产品及相关技术的进出口业务（国家限定公司经营或禁止进出口的商品及技术除外）；土地、厂房、设备的租赁；投资、投资管理。,制造业,河南
C600313,中垦农业资源开发股份有限公司,"Zhongken Agricultral Resource Development Co.,ltd",中农资源,600313,"    许可经营项目:批发预包装食品。
    一般经营项目:油料作物、花卉、剑麻的种植、加工、销售;粮食种植;水产品养殖;农业高新技术及产品的开发、技术转让、技术服务;种子加工设备、检验仪器的销售、安装;饲料销售;饲料添加剂、针纺织品及服装、皮革制品的生产、销售;金属材料、焦碳、橡胶及其制品、化工产品及化工轻工材料(危险化学品除外)、建筑材料、木材、机械电器设备、工艺美术品、土畜产品、百货、五金交电、电子计算机及其配件、胶合板的销售;蔬菜、水果的种植、加工;粮食、水产品加工;进出口业务;货物仓储服务;对农业、食品业的",农、林、牧、渔业,北京
C600315,上海家化联合股份有限公司,"Shanghai Jahwa United Co., Ltd",上海家化,600315,开发和生产化妆品，化妆用品及饰品，日用化学制品及原辅材料，包装容器，香精香料，清凉油，清洁制品，卫生制品，消毒制品，洗涤用品，口腔卫生用品，纸制品及湿纸巾，蜡制品，驱杀昆虫制品和驱杀昆虫用电器装置，美容美发用品及服务，日用化学品及化妆品技术服务，药品研究开发和技术转让，销售公司自产产品，从事货物及技术的进出口业务。,制造业,上海
C600316,江西洪都航空工业股份有限公司,"Jiangxi Hongdu Aviation Industry Co.,Ltd.",洪都航空,600316,基础教练机、通用飞机、其他航空产品及零件部件的设计、研制、生产、销售、维修及相关业务和进出口贸易；航空产品的转包生产；航空科学技术开发、咨询、服务、引进和转让；普通机械、五交化、金属材料及制品、仪器仪表、电器机械及器材、建筑材料等的制造、销售；金属表面处理、热处理；资产租赁及工商行政管理机关批准的其他业务,制造业,江西
C600317,营口港务股份有限公司,"Yingkou Port Liability Co.,Ltd.",营口港,600317,主营：码头及其他港口设施服务；货物装卸、仓储服务；船舶港口服务；港口设施、设备和港口机械的租赁、维修服务。兼营：钢结构工程；机件加工销售；港口机械、汽车配件、钢材、建材、橡胶制品销售；苫垫及劳保用品制作、销售；尼龙绳生产、销售；汽车修理，托辊生产、销售；港口起重运输机械设备制造安装销售，皮带机、斗轮机、拖车设备安装销售；起重设备维修、保养服务；供暖、物业管理。,交通运输、仓储业,辽宁
C600318,安徽巢东水泥股份有限公司,"Anhui Chaodong Cement Co.,Ltd.",巢东股份,600318,水泥及相关产品、轻钢结构、新型建材产品的生产与销售；非金属矿产品的开采、加工与销售；经营本企业自产产品及相关技术的进出口业务；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进出口业务；经营本企业的进料加工和'三来一补'业务；建材设计；设备制造、安装及调试；技术服务。,制造业,安徽
C600319,潍坊亚星化学股份有限公司,"Weifang Yaxing Chemical Co.,Ltd.",*ST亚星,600319,生产经营烧碱、氯化聚乙烯、液氯、水合肼、ADC 发泡剂、次氯酸钠溶液、氢气、废硫酸、非药品易制毒化学品盐酸等化工产品及其延伸加工产品；技术开发、服务及转让；生产经营热力、灰渣制品等。,制造业,山东
C600320,上海振华重工(集团)股份有限公司,"Shanghai Zhenhua Heavy Industries Co.,ltd.",振华重工,600320,设计、建造、安装和承包大型港口装卸系统和设备、海上重型装备、工程机械、工程船舶和大型金属结构件及部件、配件；船舶修理；设备租赁；自有房屋租赁；自产起重机租赁业务；销售公司自产产品；可用整机运输专用船从事国际海运；钢结构工程专业承包（涉及许可经营的凭许可证经营）。,制造业,上海
C600321,四川国栋建设股份有限公司,"Sichuan Guodong Construction Co., lt",国栋建设,600321,"""中高密度纤维板、刨花板、建筑模板、强化木地板、秸秆木质人造板、饰面板、地板、凹板印刷纸、浸渍装饰纸的制造和销售（含出口）；溅射镀膜；中空、钢化、夹胶玻璃及玻璃制品，玻璃深加工；玻璃机械设备，配件的制造、销售；工业与民用建筑总承包，木制品、混凝土构件生产，水利、路桥、市政工程施工；幕墙装饰；水电设备安装；开发、研制科技产品及相关技术培训、交流；消防施工；出口本企业自产的镀膜玻璃、钢化、中空、夹胶、工艺玻璃、中密度秸秆人造板、其他高新技术产品；进口本企业生产、科研所需原辅材料，机器设备，仪器仪表、?",制造业,四川
C600322,天津市房地产发展(集团)股份有限公司,"Tianjin Reality Development(Group) Co., Ltd.",天房发展,600322,房地产开发和销售；房地产信息咨询服务、中介服务；商品房代理销售；自有房屋租赁；房屋置换；以下限分支机构经营：物业管理；建筑设计、咨询；金属材料、建筑材料；工程项目管理及咨询服务（以上范围内国家有专营专项规定的按规定办理）。,房地产业,天津
C600323,南海发展股份有限公司,"Nanhai Development Co.,Ltd.",南海发展,600323,自来水的生产及供应；供水工程的设计、安装及技术咨询；销售：供水设备及相关物资；路桥及信息网络设施的投资；房地产经营；以下项目仅限设立分支机构经营：污水及废物处理设施的建设、设计、管理、经营、技术咨询及配套服务；销售：污水及废物处理设备及相关物资。,电力、煤气及水的生产和供应业,广东
C600325,珠海华发实业股份有限公司,"Huafa Industrial Co.,Ltd.Zhuhai",华发股份,600325,房地产经营、物业管理；批发零售、代购代销；建筑材料、金属材料（不含金银）、建筑五金、五金工具、电子产品及通信设备（不含移动通信终端设备）、化工原料（不含化学危险品）、五金交电、化工。,房地产业,广东
C600326,西藏天路股份有限公司,"Tibet Tianlu Co.,Ltd.",西藏天路,600326,公路工程施工总承包（贰级）；公路路面工程专业承包（壹级）；桥梁工程专业承包（壹级）；市政公用工程施工总承包（贰级）；公路路基工程专业承包（贰级）；铁路工程施工总承包（叁级）；水利水电工程施工总承包（叁级）；房屋建筑工程施工总承包（贰级）；与公路建设相关的建筑材料（含水泥制品）的生产、销售；筑路机械配件的经营、销售；汽车维修；塑料制品；氧气制造、销售。承包境外公路工程和境内国际招标工程，上述境外工程所需的设备、材料出口，对外派遣实施上述工程所需的劳务人员。,建筑业,西藏
