上市公司代码()_ComCd,最新公司全称_LComNm,最新公司英文名称_LComNm_eng,A股股票简称_A_LStkNm,A股股票代码_A_StkCd,主营业务_MainBusiness,证监会行业门类名称_CsrcIcNm1,省份与直辖市名称_Prov
C600327,无锡商业大厦大东方股份有限公司,"Wuxi Commercial Mansion Grand Orient Co.,Ltd",大东方,600327,国内贸易（国家有专项规定的，办理审批手续后经营）；金饰品的修理改制；家用电器的安装、维修；服装、眼镜的加工服务；商品包装；自有场地出租；经济信息咨询服务；利用本厦自身媒介设计、制作、发布国内广告；网络技术咨询、转让；计算机软件开发销售；美容；停车场服务；黄金、珠宝销售；验光、配镜服务；摄影；钟表修理。卷烟，雪茄烟；预包装食品兼散装食品，乳制品（含婴幼儿配方乳粉），散装食品（现制肉制品，水产制品，烘焙食品，饮料）零售；综合货运站（场）（仓储）；普通货运；以下限分支机构经营：电子游戏，游艺娱乐服务。,批发和零售贸易,江苏
C600328,内蒙古兰太实业股份有限公司,"Inner Mongolia Lantai Industrial Co., ltd",兰太实业,600328, 生产、销售加碘食用盐、化工原料盐、沐浴盐、果蔬洗涤盐、农牧渔业盐产品；金属钠、高纯钠、液氯盐化工产品；氯酸钠、氯化异氰尿酸、氯化聚乙烯（分公司经营）；天然胡萝卜素系列产品、盐藻粉、螺旋藻产品、盐田生物产品；蒸汽；利用余热发电；水产品的生产、加工、销售；污水处理、中水回用（只限工业用）；压力管道安装；压力容器制造；锅炉安装、维修、改造；金属桶制造、轴承、齿轮、传动和驱动部件的制造；输送机械制造；起重机械安装、维修；进出口经营、代理。,制造业,内蒙古
C600329,天津中新药业集团股份有限公司,Tianjin Zhongxin Pharmaceutical Group Corporation Limited,中新药业,600329,中药材、中成药、中药饮片、西药制剂、化学药品原药制造(3810)、化学药品制剂、新草药、医疗器械、营养保健品、化学试剂加工、制造、批发、零售；中药外配加工；卫生用品、健身器材、生活及环境卫生用消毒用品、药物护肤产品、日用百货、服装、鞋帽、家用电器、日用杂品、烟批发、零售；仓储、宣传广告、技术开发、转让、经济信息咨询服务、房屋租赁；计算机及软件、分析仪器的代购、代销、批发、零售；计划生育用品零售；药用设施租赁；经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及,制造业,天津
C600330,天通控股股份有限公司,"TDG Holding Co., Ltd.",天通股份,600330,"    磁性材料、电子元件、机械设备的生产、销售及技术开发,晶体硅太阳能电池片、高效LED照明用蓝宝石基板材料、高效能逆变模块的生产及销售,太阳能光伏系统集成,太阳能光伏发电,实业投资。经营自产产品及相关技术的出口业务,经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务。
",制造业,浙江
C600331,四川宏达股份有限公司,"Sichuan Hongda Co., Ltd.",宏达股份,600331,化肥（磷铵、肥料级磷酸氢钙、磷酸二氢钾、过磷酸钙、复合肥、硫酸钾、氯化钾、硫酸铵、氯化铵等）、工业级磷酸一铵、饲料级磷酸氢钙、氯碱、氟硅酸钠、工业硫酸、塑料编织袋、石膏及石膏制品、一类机动车维修（小型客车（含轿车）维修、大中型客车维修、货车（含工程车辆）维修、危险货物运输车辆维修）、锌锭、锌合金及其废渣中提取的金属材料、稀有金属（钼、铟、锗）、氧化锌的生产销售；建工建材、化工原料批发零售，矿产品（国家限制经营的除外）销售，经营本企业和本企业成员企业自产产品及相关技术的出口业务（国家组织统一联合经,制造业,四川
C600332,广州白云山医药集团股份有限公司,Guangzhou Baiyunshan Pharmaceutical Holdings Company Limited,白云山,600332,国有资产经营、投资、开发、资金融通；研发、生产、销售：药品、中药材、中药饮片、化工原料、化学原料药中间体、化学原料药、定型包装食品、保健食品、特殊营养食品、饮料、医疗器械、制药机械、医药用品、卫生材料及敷料、化妆品、贸易经纪与代理（上述研发、生产、销售的具体经营项目以分支机构许可证为准）；批发和零售贸易（国家专营专控商品除外）；提供证券投资、医药领域的新技术、新产品、新材料的技术、产品开发、技术改造信息、商品信息咨询、物业开发服务；计算机软件开发；信息服务、技术服务；货物及技术进出口（法律、行政,制造业,广东
C600333,长春燃气股份有限公司,"Changchun Gas Co.,Ltd",长春燃气,600333,煤气、焦炭、煤焦油生产销售、天然气销售、电力项目开发、燃气管理、燃器具生产销售；液化气供应、煤焦油深加工、燃气工程安装；粗苯生产、销售（仅限分公司持证经营）（以上各项国家法律法规禁止的不得经营，应经专项审批的项目未获批准之前不得经营）。,电力、煤气及水的生产和供应业,吉林省
C600335,国机汽车股份有限公司,"Sinomach Automobile Co.,Ltd.",国机汽车,600335,许可经营项目：（无）。一般经营项目：汽车（小轿车除外）及配件销售；货物进出口（法律、行政法规另有规定的除外）；自有房屋租赁；商务信息咨询；仓储（危险品及易制毒品除外）（以上经营范围涉及行业许可的凭许可证件，在有效期内经营，国家有专项专营规定的按规定办理）。,批发和零售贸易,天津
C600336,澳柯玛股份有限公司,Aucma Company Limited,澳柯玛,600336,制冷产品（冰柜、冰箱、展示柜、制冰机、酒柜）、日用家电、消毒抑菌设备、家用厨房电器具、净水设备、水槽、锂电池、自动售货机，电动车产品的制造、销售、技术开发、技术咨询；经营本企业自产产品及技术的出口业务和本企业所需的机械设备、零配件、原辅材料及技术的出口业务，但国家限定公司经营或禁止进出的商品及技术除外。（以上范围需经许可经营的，须凭许可证经营）。,制造业,山东
C600337,美克国际家具股份有限公司,"Markor International Furniture Co.,Ltd.",美克股份,600337,"装饰装修材料,实木家具,聚脂家具及配套产品的生产销售；自营和代理各类商品及技术的进出口业务(国家限定公司经营和国家禁止进出口的商品及技术除外)；经营对销贸易、转口贸易、进料加工和＂三来一补＂业务；房屋租赁；停车场服务；场地出租；木材经营、加工。",批发和零售贸易,新疆
C600338,西藏珠峰工业股份有限公司,"Tibet Summit Industry Co., Ltd.",西藏珠峰,600338,销售摩托车及零部件、提供售后服务；销售家用电器、机电产品（不含小轿车）、复印机、办公用品、纺织原料及制品、食品、机械设备；销售矿产品;自营和代理除国家组织统计联合经营的进口商品以外的其它商品及技术的进出口业务；经营进料加工和“三来一补”业务，经营对销贸易和转口贸易；铜、铅、锌等有色金属矿的探矿、采矿、选矿、冶炼、加工及其产品销售；电解锌、硫酸、氧化锌、阴阳极板等产品销售；铟等稀贵金属及其副产品的开发、冶炼、加工和贸易,制造业,西藏
C600339,新疆独山子天利高新技术股份有限公司,"Xinjiang Dushanzi Tianli High&newtech Co., ltd, p.r.c.",天利高新,600339,    许可经营项目：普通货物运输；甲基叔丁基醚、液化石油气、2-丁酮、2-丁醇、氢气、硝酸、环己烷、醇酮、二元酸酯、己二酸的生产、销售；铁路危险货物托运；管道储运；住宿、餐饮、美容美发、娱乐业经营、烟酒零售、饮料销售（上述经营项目限所属分支机构经营）。一般经营项目：高级润滑油系列添加剂产品、高级沥青系列产品、土工合成新材料、塑料原料及制品、精细化工系列产品的科技开发、生产、储运和销售；石油化工技术咨询服务；经营本企业及其成员企业自产产品和技术的进出口业务；密封件生产和销售；场地、设备、房屋租赁、日用百,制造业,新疆
C600340,华夏幸福基业股份有限公司,"China Fortune Land Co., ltd.",华夏幸福,600340,对房地产、工业园区及基础设施建设投资；房地产中介服务；提供施工设备服务；企业管理咨询；生物医药研发、科技技术推广服务（科技企业孵化）。（最终以工商登记为准）,房地产业,河北
C600343,陕西航天动力高科技股份有限公司,"Shaanxi Aerospace Power Hi-tech Co., ltd",航天动力,600343,航天技术流体机械系列液力变矩器、特种泵的研究、设计、试验、生产、销售；智能仪器仪表系列产品、机电产品、非标准设备、自动化控制设备的研究、设计、生产、销售；计量器具、模具的设计、制造、销售；通讯设备、计算机的研制开发、生产、销售；技术咨询、技术服务。(上述经营范围中国家法律法规有专项规定的以许可证为准)；本企业自产产品及技术的出口业务；本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品除外）；进料加工和“三来一补”业务。,制造业,陕西
C600345,武汉长江通信产业集团股份有限公司,"Wuhan Yangtze Communication Industry Group Co.,Ltd",长江通信,600345,通信、半导体照明和显示、电子、计算机技术及产品的研发、生产、技术服务及销售；通信工程的设计、施工（须持有效资质经营）；通信信息咨询服务；经营本企业和成员企业自产产品及技术的出口业务；经营本企业和成员企业科研生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品除外）；商品贸易；对外投资；项目投资。,信息技术业,湖北
C600346,大连橡胶塑料机械股份有限公司,"Dalian Rubber & Plastics Machinery Co.,ltd",大橡塑,600346,橡胶工业设备及配套件、塑料工业设备及配套件、制冷和空调设备及配套件以及上述产品成套工程的设计、制造、安装、销售、维修；铸件制造；铆焊加工；机械加工、木器木型加工、金属材料表面处理与热处理及其制品销售；电器控制柜的设计、加工、销售；橡胶制品和塑料制品的加工、销售；金属材料、五交化商品销售；进出口业务；三来一补、易货贸易；计算机软硬件开发、经销；办公用品、机电产品（不含汽车）销售（特业部分限有许可证的下属企业经营）；机械设备的技术开发及咨询服务；机电安装工程设计。,制造业,辽宁
C600348,阳泉煤业(集团)股份有限公司,"Yang Quan Coal Industry （group） Co., Ltd.",阳泉煤业,600348,    煤炭生产、洗选加工、销售；电力生产、销售；热力生产、销售；道路普通货物运输和通勤运输；设备租赁；经销汽车及施工机械配件及材料；汽车修理；煤层气开发利用、管道燃气（仅限分支机构）。,采掘业,山西
C600350,山东高速股份有限公司,Shandong Hi-speed Company Limited,山东高速,600350,    从事对高等级公路、桥梁、隧道基础设施的投资、管理、养护、咨询服务及批准的收费，救援、清障；仓储（不含化学危险品）；装饰装修，建筑材料的销售；对港口、公路、水路运输投资；以及公路信息网络管理、汽车清洗等业务。,交通运输、仓储业,山东
C600351,亚宝药业集团股份有限公司,"Yabao Pharmaceutical Group Co., Ltd.",亚宝药业,600351,生产及销售原料药、小容量注射剂（含抗肿瘤药）、冻干粉针剂（含抗肿瘤药）、片剂（含外用）、硬胶囊剂、软胶囊剂、颗粒剂、茶剂、口服液、软膏剂、煎膏剂（膏滋）、精神药品（氯氮卓、地西泮片）、透皮贴剂、巴布剂、保健用品、保健品、食品及保健食品、医疗器械、饲料添加剂、卫生材料、药用包装材料、塑料制品、日用化妆品、化工产品（除危险品）。中药材种植加工。中西药的研究与开发。医药信息咨询及技术转让服务。经营本企业自产产品的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限,制造业,山西
C600352,浙江龙盛集团股份有限公司,"Zhejiang Longsheng Group Co., ltd",浙江龙盛,600352,    染料及助剂、化工产品的技术开发、技术转让、技术咨询服务、生产、销售（化学危险品凭许可证经营）；上述产品的原辅材料、机械设备、仪器仪表及零配件、包装制品的销售。本企业自产的各类染料、助剂、化工中间体的出口；本企业生产、科研所需的原辅材料、机械设备、仪器仪表及零配件的进口，实业投资，资产管理。,制造业,浙江
C600353,成都旭光电子股份有限公司,"Chengdu Xuguang Electronics Co, .ltd",旭光股份,600353,研制、开发、生产和销售电子真空器件、电子整机、高低压成套配电装置、电子通信产品（不含无线电子发射设备）、电子元器件、集成电路、电子系统、电子应用产品、计算机软硬件、计算机网络产品、办公自动化设备；按中华人民共和国对外经济贸易合作部[1995]外经贸政审函字1529号文件核定范围，从事进出口业务。批发和零售电子电器设备、电子工业专用设备、模具、专用陶瓷、工业气体、建筑装饰材料、火灾计算机控制系统及消防器械；提供科技咨询服务。,制造业,四川
C600354,甘肃省敦煌种业股份有限公司,"Gansu Dunhuang Seed Co.,Ltd.",敦煌种业,600354,粮食、瓜类、蔬菜、花卉、甜菜、油料、牧草、棉花等农作物种子引进、选育、繁殖、生产、加工、储藏；农副产品的收购、加工、批发零售；农业技术开发、咨询服务；棉花的收购、加工和储藏（限六个分支机构经营）；果树、桑树种植；出口本企业自产的瓜、菜、花卉、牧草等经济、农作物种籽、亲本资源材料及种子加工设备等、进口本企业生产所需原辅材料、仪器仪表、机械设备、零配件等（国家限定的除外）；房地产开发及商品房销售；投资管理及咨询。,农、林、牧、渔业,甘肃
C600355,精伦电子股份有限公司,"Routon Electronic Co.,Ltd.",精伦电子,600355,电子、通信、仪器仪表、电机和电子电工机械专用设备的研发、制造、销售、技术服务和技术推广（含税控设备、居民身份证读卡机具、彩票机具、IC卡读写设备、智能监控产品、电力系统自动化设备和软件、电子交易终端设备和软件、商用密码产品【凭合法有效许可证经营】）；经营货物进出口、技术进出口（国家限制经营的货物和技术除外）。,制造业,湖北
C600356,牡丹江恒丰纸业股份有限公司,"Mudanjiang Hengfeng Paper Co.,Ltd.",恒丰纸业,600356,纸、纸浆和纸制品的制造、销售；造纸原辅料生产、销售及技术开发；制浆、造纸工艺设计和技术服务，造纸机械设备的加工、安装和维修；经营公司自产产品及技术的出口业务；经营公司生产、科研所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务。,制造业,黑龙江
C600357,承德新新钒钛股份有限公司,Chengde Xinxin Vanadium And Titanium Company Limited,承德钒钛,600357,"钒渣、钒铁合金、钛精矿、高钛渣、金红石、合金铁粉、含钒低合金及普通带钢、圆钢、钢筋混凝土用热轧带肋钢筋、钢坯的生产、销售；钒钛系列高科技产品的开发、研制、生产和销售；本企业自产产品及相关技术的出口；本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口；经营本企业的进料加工和“三来一补”业务；氧化钒、钒氮合金、钛黄粉、线材、人造富矿(烧结矿、烧结球),蒸气、压缩空气、工业用高炉煤气的制造和销售；自动化及仪表工程设计安装、工程技术咨询、机械设备维修；产品检验化验、检斤计量服务；矿?",制造业,河北
C600358,国旅联合股份有限公司,China United Travel Company Limited,*ST联合,600358,旅游产业投资，旅游信息咨询服务，酒店管理及度假区管理咨询，投资咨询，国内贸易，旅游电子商务，实物租赁，实业投资，股权投资和股权投资管理。,社会服务业,江苏
C600359,新疆塔里木农业综合开发股份有限公司,"Xinjiang Talimu Agriculture Development Co.,Ltd.",新农开发,600359,农业种植；牧渔养殖；农产品、畜产品的生产、加工及销售；种子及种衣剂的生产及销售；农业机械制造及修理；塑料制品、皮革制品的销售；汽车运输；自营和代理各类商品和技术的进出口业务(国家限定公司经营或禁止进出口的商品和技术除外。,农、林、牧、渔业,新疆
C600360,吉林华微电子股份有限公司,"Jilin Sino-microelectronics Co., ltd",华微电子,600360,半导体分立器件、集成电路、电力电子产品、汽车电子产品、自动化仪表、电子元件、应用软件的设计、开发、制造与销售；经营本公司自产产品及相关技术的出口业务，经营本公司生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进出口业务，经营本公司的进料加工和“三来一补”业务；氢气、氧气、氮气、压缩空气的制造与销售。,制造业,吉林省
C600361,北京华联综合超市股份有限公司,"Beijinghualian  Hypermarket  Co., ltd",华联综超,600361,    许可经营项目：销售医疗器材、包装食品、包装饮料、酒；中餐（含制售主食、西食制品）；西餐；零售、邮购公开发行的国内版书刊；零售烟；以下项目限分支机构经营：销售生鲜蔬果、粮油食品、副食品、定型包装食品（含乳冷食品）、散装直接入口食品、散装非直接入口食品、熟食制品、水产、鲜肉、禽蛋、茶叶、腐蚀品、次氯酸钠溶液；零售乳制品（含婴幼儿配方乳粉）、预包装食品、避孕器械、音像制品；现场制售：主食（油炸食品、米面制品）、肉制品、熟食制品、焙烤食品、烤鸡、烤鸭、寿司、中西糕点（含裱花蛋糕）及面包、豆制品、豆腐,批发和零售贸易,北京
C600362,江西铜业股份有限公司,"Jiangxi Copper Co., Ltd",江西铜业,600362,    有色金属、稀贵金属采、选、冶炼、加工及相关技术服务；有色金属矿、稀贵金属、非金属矿、有色金属及相关副产品的冶炼、压延加工与深加工；与上述业务相关的硫化工及其延伸产品、精细化工产品；选矿药剂、橡胶制品；永久性气体的生产和加工；自产产品的销售及售后服务、相关的咨询服务和业务；矿山、冶金工程设计与施工；爆破、岩土边坡、测量与涵、隧道工程；地质勘查与施工；建筑工程施工总承包；建筑安装维修工程；机电、土木建筑维修与装潢；合金耐磨产品铸造；矿山、冶炼专用设备制造、加工、安装、维修与销售；涂装、保温、防腐,制造业,江西
C600363,江西联创光电科技股份有限公司,"Jiangxi Lianchuang Optoelectronic Science And Technology Co., ltd",联创光电,600363,"经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品除外）；经营进料加工和""三来一补""业务；光电子元器件、半导体照明光源及控制系统、LED 显示屏、光电通信线缆、电力电缆、继电器、通信终端与信息系统设备、其它电子产品、计算机的生产、销售；光电显示及控制系统的设计与安装，合同能源管理、系统节能工程、节能服务、太阳能及风力发电设备、网络及工业自动化工程及安装、亮化工程、智能建筑、安防监控系统工程，计算机应用服务",制造业,江西
C600363,江西联创光电科技股份有限公司,"Jiangxi Lianchuang Optoelectronic Science And Technology Co., ltd",联创光电,600363,"经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品除外）；经营进料加工和""三来一补""业务；光电子元器件、半导体照明光源及控制系统、LED 显示屏、光电通信线缆、电力电缆、继电器、通信终端与信息系统设备、其它电子产品、计算机的生产、销售；光电显示及控制系统的设计与安装，合同能源管理、系统节能工程、节能服务、太阳能及风力发电设备、网络及工业自动化工程及安装、亮化工程、智能建筑、安防监控系统工程，计算机应用服务",制造业,江西
C600365,通化葡萄酒股份有限公司,"Tonghua Grape Wine Co.,Ltd.",通葡股份,600365,葡萄酒制造和销售；土特产品收购、加工；物资运输。,制造业,吉林省
C600366,宁波韵升股份有限公司,"Ningbo Yunsheng  Co., ltd.",宁波韵升,600366,一般经营项目：磁性材料、汽车电机、伺服电动机及其驱动系统、机器人、无损检测仪器仪表、汽车配件、模具的制造、技术咨询；自营和代理各类货物和技术的进出口，但国家限定经营或禁止进出口的货物和技术除外；机电产品的批发、零售；普通货物的仓储。（上述经营范围不含国家法律法规规定禁止、限制和许可经营的项目。）,制造业,浙江
C600367,贵州红星发展股份有限公司,Guizhou Redstar Developing Company Limited,红星发展,600367,无机化工产品、精细化工产品的生产、销售（化学危险品仅限于碳酸钡、氢氧化钡、氯化钡、硫磺、硫脲）。,制造业,贵州
C600368,广西五洲交通股份有限公司,"Guangxi Wuzhou Communications Co.,Ltd.",五洲交通,600368,经营收费公路、桥梁；对公路、桥梁、站场、港口、码头等交通基础设施投资、经营；房地产开发；建材、建筑设备、施工机械设备、五金交电、百货购销。,交通运输、仓储业,广西
C600369,西南证券股份有限公司,"Southwest Securities Co., ltd.",西南证券,600369,（一）证券经纪；（二）证券投资咨询；（三）与证券交易、证券投资活动有关的财务顾问；（四）证券承销与保荐；（五）证券自营；（六）证券资产管理；（七）证券投资基金代销；（八）融资融券；（九）代销金融产品；（十）为期货公司提供中间介绍业务。,金融、保险业,重庆
C600370,江苏三房巷实业股份有限公司,"Jiangsu Sanfangxiang Industry Co.,Ltd.",三房巷,600370,"化纤原料及制品、棉制品、印染布、涤棉布、色织布。服装生产与销售；布匹染整、印花；经营本企业自产产品及技术的出口业务；经营本企业生产、科研所需的原辅材料、仪器仪表、零配件及技术的进出口业务(国家限定公司经营和国家禁止进出口的商品及技术除外),经营进料加工和‘三来一补’业务；技术咨询；实业投资；电力生产；蒸汽。",制造业,江苏
C600371,万向德农股份有限公司,"Wanxiang Doneed Co. , ltd.",万向德农,600371,专门经营不再分装的包装种子；化肥零售；农产品、化工产品（不含危险品）的销售；农业机械，汽车（不含小轿车）及配件，建筑材料，装饰材料的销售；畜牧业及畜产品加工；农业技术开发；计算机服务；企业管理服务；货物或技术进出口业务。,农、林、牧、渔业,黑龙江
C600372,中航机载电子股份有限公司,"China Avic Electronics Co.,Ltd.",中航电子,600372,航空、航天、舰船、兵器等领域的机械电子、航空电子、自动控制、惯性导航、电子信息、雷达与火控系统、电子对抗、空中交通管制、飞参、综合照明、仪器仪表、基础元器件等产品的研发、生产和销售（在京外其他地区依法开展生产）；民用领域的通信网络、电子信息、集成电路、智慧城市与物联网、工业自动化、工业安全、轨道交通、节能环保与新能源电子、智能装备、传感器、特种电机、纺织机械、光学仪器等的设计、制造和销售（在京外其他地区依法开展生产）；经营范围内相关系统产品的进出口业务（以上项目国家有专项规定的除外）。,制造业,北京
C600373,中文天地出版传媒股份有限公司,"Chinese Universe Publishing And Media Co., Ltd.",中文传媒,600373,    国内版图书、电子、期刊批发；文化艺术品经营；各类广告的制作、发布、代理；会议及展览服务；国内外贸易；资产管理与投资；房地产开发与销售；图书、报刊、音像、电子出版物的出版；影视制作与发行；互联网文化产品的制作、经营及其服务；出版物零售；文化经纪；仓储、物流与配送服务（限分支机构经营）；（以上项目国家有专项规定的凭许可证或资质证经营）,传播与文化产业,江西
C600375,华菱星马汽车(集团)股份有限公司,"Hualing Xingma Automobile（Group）Co.,Ltd.",华菱星马,600375,专用汽车（不含小轿车）、汽车配件、建材、建筑机械、金属材料生产、销售；自产AH系列专用改装车出口；本企业生产所需原辅材料、机械设备、仪器仪表及零部件进口；货物运输保险，机动车辆保险；重型汽车、汽车底盘的销售。,制造业,安徽
C600376,北京首都开发股份有限公司,"Beijing Capital Development Co.,Ltd.",首开股份,600376,房地产开发、商品房销售、房屋租凭；建筑工程咨询；室内外装饰装璜；技术开发、技术服务；销售自行开发的产品；购销建筑材料、化工轻工材料、工艺美术品、家具、机械电器设备（汽车除外）、五金交电、纺织品、百货、计算机软硬件、日用杂品；经贸信息咨询；劳务服务。,房地产业,北京
C600377,江苏宁沪高速公路股份有限公司,Jiangsu Expressway Company Limited,宁沪高速,600377,石油制品零售，汽车维修，住宿、餐饮、食品销售，书报刊零售、出租（以上均限批准的分支机构经营）。一般经营项目：高速公路建设和维护管理，按章对通过车辆收费；物资储存；技术咨询；百货、纺织品、日用杂品、五金、交电、化工产品（危险化学品除外）、汽车零配件、摩托车零配件的销售；设备租赁，房屋租赁、场地租赁。,交通运输、仓储业,江苏
C600378,四川天一科技股份有限公司,"Sichuan Tianyi Science ＆ Technology Co.,Ltd.",天科股份,600378,碳一化学技术及催化剂，变压吸附气体分离技术及装置，工业特种阀门，合成芳樟醇、维生素E系列精细化工品（不含药品），工业气体的研制、开发、生产、销售、技术服务及相关的工程设计和承包，气瓶检验，工程咨询。,制造业,四川
C600379,陕西宝光真空电器股份有限公司,"Shaanxi Baoguang Vacuum Electronic Apparatus Co.,Ltd.",宝光股份,600379,"    高、中、低压真空电力电器，无线电元器件、器材、材料，高新元件、弹性元件的研制、生产、批发、零售及服务；机械加工；经营本企业自产产品及技术的出口业务；经营本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营的国家禁止进出口的商品除外）；经营进料加工和""三来一补""业务。",制造业,陕西
C600380,健康元药业集团股份有限公司,"Joincare Pharmaceutical Group Industry Co.,Ltd",健康元,600380,中成药、化学原料药、化学药制剂、抗生素原料药、抗生素制药、食品、保健食品、化妆品的研发、批发（不含国家保护资源的中药材、中成药秘方产品的研发），进出口及相关配套服务（涉及配额许可证管理、专项规定管理的商品按照国家有关规定办理），普通货运。,制造业,深圳市
C600381,青海贤成矿业股份有限公司,"Qinghai Sunshiny Mining Co.,Ltd",*ST贤成,600381,矿产资源、天然气、水泥、水电、火电资源的投资、开发。,采掘业,青海
