上市公司代码()_ComCd,最新公司全称_LComNm,最新公司英文名称_LComNm_eng,A股股票简称_A_LStkNm,A股股票代码_A_StkCd,主营业务_MainBusiness,证监会行业门类名称_CsrcIcNm1,省份与直辖市名称_Prov
C600382,广东明珠集团股份有限公司,"Guangdong Mingzhu Group Co.,Ltd.",广东明珠,600382,实业投资；制造、销售：普通机械、金属制品、汽车零部件、橡胶制品、服装；有色金属、黑色金属冶炼；矿产品（含铁矿石）销售（涉及需取得审批许可的未取得审批许可前不得经营）；信息咨询和计算机技术服务；设备及物业租赁；园林设计；室内装饰及设计；房地产开发（需取得房地产资格证书方可开展经营活动）；产品设计；水电设备安装及维修，货物和技术进出口业务（法律、行政法规禁止的项目除外，法律、行政法规限制的项目须取得许可证后方可经营）；不涉及前置审批许可的商业物资供销业批发和零售。,批发和零售贸易,广东
C600383,金地(集团)股份有限公司,Gemdale Corporation,金地集团,600383,从事房地产开发经营业务；兴办各类实体（具体项目需另报）；经营进出口业务；信息咨询（不含限制项目）。,房地产业,深圳市
C600385,山东金泰集团股份有限公司,"Shandong Jintai Group Co.,Ltd.",*ST金泰,600385,    投资管理，药品的研发与技术转让、技术咨询（不含药品生产），房地产的中介服务，医疗器械的销售（涉及许可经营的凭许可证经营）。,制造业,山东
C600386,北京巴士传媒股份有限公司,"Beijing Bashi Media Co, .ltd",北巴传媒,600386,广告设计、制作、投资、媒体代理发布;出租汽车客运，省际公路客运，轻轨客运；汽车租赁；汽车修理；汽车用清洁燃料的开发、销售及设施改装；公交IC卡及ITS智能交通管理系统的技术开发、技术转让、技术咨询、技术服务；销售开发后产品、机械电器设备、电子计算机及外部设备、汽车(不含小轿车)；代理车辆保险、自制广告业务；餐饮服务；人员培训。,传播与文化产业,北京
C600387,浙江海越股份有限公司,"Zhejiang Haiyue Co.,Ltd",海越股份,600387,交通、水利、电力及其他基础设施的投资开发与经营；石油、成品油及其制品、液化气的仓储与销售；煤炭及其他能源的开发与经营；进出口贸易(详见外经贸部批文)；燃料油批发；成品油仓储与批发。,交通运输、仓储业,浙江
C600388,福建龙净环保股份有限公司,"Fujin Longking Co., ltd",龙净环保,600388,"    环境污染防治设备、输送设备（不含特种设备）的设计、制造、销售、安装、调试，法律法规未规定许可的,均可自主选择经营项目开展经营。",制造业,福建
C600389,南通江山农药化工股份有限公司,Nantong Jiangshan Agrochemical  Chemicals Co.ltd,江山股份,600389,"化学农药、有机化学品、无机化学品、高分子聚合物制造、加工、销售（国家有专项规定的办理审批手续后经营）。工业盐的零售；经营本企业自产产品及相关技术的出口业务；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；经营本企业的进料加工和""三来一补""业务；化学技术咨询服务；在港区内从事货物装卸、仓储经营。",制造业,江苏
C600390,金瑞新材料科技股份有限公司,"Kingray New Materials Science & Technology Co.,Ltd.",金瑞科技,600390,金属材料及制品、超硬材料及制品、电子材料及制品、机电产品及设备、政策允许的化工原料、化工产品(危险品仅限硫酸并由分支机构凭证经营，不含监控化学品)的生产、销售；矿产品的开采(凭本企业许可证)、生产、加工、销售；新材料、新技术、新工艺的技术开发、成果转让、咨询服务(不含中介)；经营本企业《中华人民共和国进出口企业资格证书》核定范围内的进出口业务。,制造业,湖南
C600391,四川成发航空科技股份有限公司,"Sichuan Chengfa Aero Science&technology Co., ltd.",成发科技,600391,研究、制造、加工、维修、销售航空发动机及零部件（不含法律、法规和国务院决定需要前置审批或许可的项目或许可的项目）、燃气轮机及零部件、轴承、机械设备、非标准设备、环保设备、金属锻铸件、金属制品（不含稀贵金属）、燃烧器、燃油燃气器具、纺织机械、医药及化工机械（不含医疗机械）；金属及非金属表面处理；工艺设备及非标准设备的设计、制造及技术咨询服务；项目投资，企业管理服务，架线和管道工程施工、建筑安装工程施工（凭相关资质许可证从事经营）；货物进出口，技术进出口（国家法律、行政法规禁止的除外，法律、法规限制,制造业,四川
C600392,盛和资源控股股份有限公司,Shenghe Resources Holding Co. Ltd,盛和资源,600392,"    许可经营项目：无。
    一般经营项目：各类实业投资；稀有稀土金属销售、综合应用及深加工、技术咨询；稀土新材料加工与销售；化工材料（不含化学危险品）销售；自营和代理各类商品和技术的进出口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）",制造业,山西
C600393,广州东华实业股份有限公司,Guangzhou Donghua Enterprise Co.ltd.,东华实业,600393,房地产开发及房屋出租或出售，土建工程、电气配套承装；住宅小区的配套商业、饮食、服务、旅游、房屋拆迁。国内外贸易（专项审批项目待领取许可证后方可经营）；投资兴办实业。矿产资源的投资及矿产品的销售等业务。提供咨询、服务及管理等业务。（具体内容以工商部门核准的内容为准）。,房地产业,广东
C600395,贵州盘江精煤股份有限公司,"Guizhou Panjiang Refined Coal Co.,Ltd.",盘江股份,600395,(一)原煤开采、煤炭洗选加工、煤的特殊加工、煤炭及伴生资源综合开发利用，煤炭产品及焦炭的销售。(二)出口：本企业自产的煤炭产品、焦炭、煤的特殊加工产品等商品及其相关技术。(三)进口：煤炭产品，本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及其相关技术。(四)电力的生产与销售。(五)矿山机电设备制造、修理、租赁及生产服务；矿山机电设备及配件、材料销售。(六) 化工产品销售。(七) 铁合金冶炼.（八）汽车运输（普通货物）及汽车零配件销售。（九）物业管理；单位后勤管理服务。,采掘业,贵州
C600396,沈阳金山能源股份有限公司,"Shenyang Jinshan Energy Co., Ltd",金山股份,600396,火力发电；供暖、供热；粉煤灰、金属材料销售；小型电厂机、炉、电检修；循环水综合利用；技术服务；水力发电；风力发电；风力发电设备安装及技术服务；煤炭生产、洗选加工及销售。,电力、煤气及水的生产和供应业,辽宁
C600397,安源煤业集团股份有限公司,Anyuan Coal Industry Group Co.，Ltd.,安源煤业,600397,煤炭开采、煤炭精选加工、煤炭经营（上述三项限分支机构经营），煤层气开发利用，对外贸易经营，矿产品销售，对各类行业的投资，国内贸易及生产、加工，仓储服务，货运代理，设备维修及租赁，房屋租赁，科学研究、信息和技术咨询服务。（以上项目国家有专项许可的凭证经营）。,采掘业,江西
C600398,凯诺科技股份有限公司,"Canal Scientific And Technological Co., Ltd",凯诺科技,600398,毛纺新技术、新产品、新材料、通讯产品的研发、销售，环保高新技术产品的开发及投资，精纺呢绒、毛纱、服装、针织品、衬衫、领带、袜子、纺织原料、劳动保护用品的制造，自营和代理各类商品及技术的进出口业务；自有房屋的租赁及物业管理。凯诺科技股份有限公司内部供电、供汽。码头和其他港口设施经营，在港区内从事货物装卸、驳运、仓储经营业务。,制造业,江苏
C600399,抚顺特殊钢股份有限公司,"Fushun Special Steel Co.,Ltd",抚顺特钢,600399,钢冶炼，压延钢加工，冶金技术服务，工业气体(含液体)制造和销售，进出口业务。,制造业,辽宁
C600400,江苏红豆实业股份有限公司,"Jiangsu Hongdou Industry Co.,ltd.",红豆股份,600400,许可经营项目：无。一般经营项目：服装、饰物装饰设计服务；服装、针纺品、纺织品、机械、化学纤维、一般劳动防护用品、特种劳动防护用品的制造加工、销售，污水处理，工业用水经营；经营本企业自产产品的出口业务和本企业所需的机械设备、零配件、原辅材料的进口业务（国家限定公司经营或禁止进出口的商品及技术除外）。（具体以公司登记机关核准为准）。,制造业,江苏
C600401,海润光伏科技股份有限公司,"Hareon Solar Technology Co., Ltd.",海润光伏,600401,    研究、开发、生产、加工单晶硅片、单晶硅棒；多晶硅锭、多晶硅片；销售自产产品；从事单、多晶硅太阳能电池片、组件的批发及进出口业务（不涉及国营贸易管理商品，涉及配额、许可证管理商品的，按国家有关规定办理申请，具体经营范围以工商登记机关核准为准）,制造业,江苏
C600403,河南大有能源股份有限公司,"Henan Dayou Energy Co., ltd",大有能源,600403,原煤开采（限分支机构凭有效许可证经营）；煤炭批发经营；对煤炭行业的投资；煤炭洗选加工（限分支机构经营）；自有铁路专用线煤炭运输；国内贸易；对外贸易（国家限定公司经营或禁止进出口的商品及技术除外）；技术服务、咨询服务（以上范围凡需审批的，未获批准前不得经营）。,采掘业,河南
C600405,北京动力源科技股份有限公司,"Beijing Dynamic Power Co.,Ltd",动力源,600405,电力电子产品、计算机软件及辅助设备的生产；电力电子产品、计算机软件及辅助设备的技术开发；电力电子产品及其相关产品、计算机软件及辅助设备、仪器仪表、环保设备的销售；节能技术咨询、技术服务；技术开发；推广服务；工程设计；专业承包；货物进出口；技术进出口；代理进出口。（以工商局最终核定为准）,制造业,北京
C600406,国电南瑞科技股份有限公司,Nari Technology Development Limited Company,国电南瑞,600406,发电、输电、变电、配电、供电控制系统和设备；计算机及外部设备；通信交换、通信终端及通信设备（不含卫星地面接受设备）；工业自动化仪表、电工仪器、电子测量仪器，工业过程控制系统和装置设计、制造、销售、服务；电子计算机软件的研制、开发、服务。经营本企业自产产品及技术的出口业务；经营本企业生产、科研所需的原辅材料、仪器仪表、机械设备、零配件及技术的进口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）；轨道交通技术开发、转让和服务，轨道交通控制系统、信号系统及控制设备和软件，轨道交通通信交换、通信,信息技术业,江苏
C600408,山西安泰集团股份有限公司,"Shanxi Antai Group Co., ltd.",安泰集团,600408,生产、销售焦炭及其副产品、生铁、电力、矿渣细粉、碳素制品、化工产品（国家限制品除外）；煤炭洗选；石灰石开采，加工石料、石粉及白云石轻烧加工经营；货物运输；新产品开发；批发零售矿产品（除国家专控品）、化工原料（除易燃易爆易腐蚀危险品）、普通机械、汽车（除小轿车）、日杂百货、农副产品（除国家专控品）。自营和代理各类商品和技术的进出口业务，但国家限定经营或禁止经营的商品及技术除外。实业投资。,制造业,山西
C600409,唐山三友化工股份有限公司,"Tangshan Sanyou Chemical Industries Co., ltd..",三友化工,600409,"    纯碱、食品添加剂碳酸钠、轻质碳酸钙生产、销售;经营本企业自产产品和技术的出口业务和本企业所需的原辅材料、机械设备、零配件及技术的进口业务,但国家限定公司经营和禁止进出口的商品及技术除外;化工机械设备制造、维修、销售及相关技术服务;普通货运;货物装卸;两碱工业盐的销售;房屋租赁。
",制造业,河北
C600410,北京华胜天成科技股份有限公司,"Beijing Teamsun Technology Co.,Ltd",华胜天成,600410,技术开发、技术咨询、技术服务、技术培训；承接计算机信息系统集成；销售计算机软、硬件及外围设备、通信设备；计算机软、硬件及外围设备、通信设备的售后服务；电子商务服务；货物进出口；技术进出口；代理进出口；仪器仪表销售；接受委托从事软件外包服务。,信息技术业,北京
C600415,浙江中国小商品城集团股份有限公司,"Zhejiang China Commodities City Group Co.,Ltd.",小商品城,600415,"    实业投资开发、投资管理、市场开发经营、市场配套服务、金属材料、建筑装饰材料、百货、针纺织品、五金交电化工、办公设备、通讯设备（不含无线）、机电设备的销售，信息咨询服务，提供网上交易平台和服务，网上交易市场开发经营。自营和代理内销商品范围内商品的进出口业务。经营进料加工和""三来一补""业务，经营对销贸易和转口贸易。以及下属分支机构的经营范围。",综合类,浙江
C600416,湘潭电机股份有限公司,"Xiangtan Electric Manufacturing Co., Ltd.",湘电股份,600416,发电机、交直流电动机、特种电机；轨道交通车辆牵引控制系统、电气成套设备；变压器、互感器、混合动力汽车、风力和太阳能发电设备。,制造业,湖南
C600418,安徽江淮汽车股份有限公司,"Anhui Jianghuai Automobile Co.,Ltd.",江淮汽车,600418,汽车底盘、齿轮箱、汽车零部件开发、制造、销售；汽车开发、制造、销售；汽车修理；新技术开发、新产品研制；本企业自产产品和技术进出口及本企业生产所需的原辅材料、仪器仪表、机械设备、零配件及技术的进出口业务（国家限定公司经营和国家禁止进出口的商品及技术除外）；技术服务、技术转让。土地租赁、房屋租赁、设备租赁、汽车租赁，工装、模具、夹具开发、制造、销售。,制造业,安徽
C600419,新疆天宏纸业股份有限公司,"Xinjiang Tianhong Papermaking Co., Ltd.",新疆天宏,600419,乳和乳制品的生产加工销售；初乳素系列生物保健品、食品、饮料的生产与销售；预包装食品、乳制品、乳饮料的生产和销售；开发、生产、销售儿童食品、营养食品。经销食品、饮料加工设备、生产销售包装材料及包装用品、本企业产的乳制品、食品，畜禽产品，饮料，饲料；乳制品及乳品原料；经营本企业自产产品及相关技术的出口业务；机器设备修理劳务（除专营）和设备备件销售（除专营）业务；农畜产品及饲料加工、销售，牲畜，家禽饲养及销售，农作物种植、加工及销售，普通货物运输；房屋租赁。自营和代理各类商品和技术的进出口和本企业所需,制造业,新疆
C600420,上海现代制药股份有限公司,"Shanghai Shyndec Pharmaceutical  Co., Ltd.",现代制药,600420,药品，保健品制造，药用原辅料，制药机械批售，药品，保健品等产品的研究开发、技术转让、技术咨询、技术服务、技术培训，中药材饮片，中成药，来料加工及医院协定处方，消毒剂生产及销售，货物进出口业务及技术进出口业务、生产：大蒜油软胶囊、卵磷脂软胶囊、深海鱼油软胶囊。(上述经营范围涉及许可经营的凭许可证经营)。,制造业,上海
C600421,武汉国药科技股份有限公司,"Wuhan National Pharmaceuticals Co.,ltd",*ST国药,600421,企业投资开发,制造业,湖北
C600422,昆明制药集团股份有限公司,Kunming Pharmaceutical Corp.,昆明制药,600422,中西药原料，制剂，医药原辅材料，中药材（种植、收购），中间体，化工原料，包装材料，自产自销，批发零售，科技开发，咨询服务，机械加工，制药设备制造，安装及维修业务，医药工程设计。,制造业,云南
C600423,柳州化工股份有限公司,"Liuzhou Chemical Industry Co.,Ltd",柳化股份,600423,    液氨、硝酸、甲醇、甲醛、硝酸铵、硝酸钠、亚硝酸钠、硫磺、硫酸、液氧、液氮、氩气、双氧水(过氧化氢)生产；氮肥、纯碱、复合肥料、蒸汽、系列工业水、生活水、脱盐水、硝基复合肥、重碱、氨水（≤35%浓度）生产销售；液氨、甲醛、甲醇、硝酸、硝酸铵、硝酸钠、亚硝酸钠、硫磺、硫酸、双氧水(过氧化氢)（20%≤含量≤60%）、盐酸、液体CO2、液氧、液氮、氩气的批发经营；化工（危险化学品除外）、化肥产品销售；煤炭批发；过磅收费服务；经营进出口业务（国家限定公司经营或禁止出口的商品除外）；经营本企业的进料加工和'三来一补'业,制造业,广西
C600425,新疆青松建材化工(集团)股份有限公司,"Xinjiang Qingsong Building Materials And Chemicals (Group) Co.,Ltd.",青松建化,600425,水泥、磷肥、硫酸的生产经营；汽车运输；汽车维修（仅限所属分支机构经营）；汽油、柴油零售（仅限分支机构经营）；硫酸钾、复合肥、电池酸、重晶石粉、盐酸制造销售；预应力多孔板、加气砼砌块、水泥预制构件、石灰粉、石料、建筑涂料制造销售；水泥熟料的生产、销售；润滑油、汽车零配件销售、洗车服务；钢材、化工产品、建材材料、五金、交电、机电设备和日用百货购销；铸造件、通用零部件、机械设备安装；电力的生产经营（含工业纯低温余热发电）；场地租赁；自营各类商品及技术的进出口业务（国家限定企业经营或禁止进出口的商品和技,制造业,新疆
C600426,山东华鲁恒升化工股份有限公司,"Shandong Hualu-hengsheng Chemical Co., ltd",华鲁恒升,600426,    安全生产许可批准范围内的化工产品的生产、销售；许可证范围发电业务，许可证范围供热业务；化学肥料生产销售；备案范围内的进出口业务；协议并网供电业务，技术推广服务。,制造业,山东
C600428,中远航运股份有限公司,Cosco Shipping Company Limited,中远航运,600428,远洋运输及沿海运输业，水陆空联运（凭许可证经营）。批发、零售贸易（国家专营专控商品除外）。船舶代理、租赁、买卖、维修及制造。装卸服务。仓储（危险物品除外）。提供劳务服务。商品信息服务。通讯设备维修，计算机软件开发，计算机系统的设计、集成、安装、调试及维护。托运及代理业务。货物进出口、技术进出口。向境外派遣各类劳务人员（含海员）。职业介绍，劳务信息服务，劳动保障事务咨询。国际船舶管理业务。房地产开发。场地出租，物业管理。自有汽车租赁。社会法律咨询服务，档案管理服务，海运及海运辅助业人员培训，设计、,交通运输、仓储业,广东
C600429,北京三元食品股份有限公司,"Beijing Sanyuan Foods Co.,Ltd.",三元股份,600429,加工乳品、饮料、食品、原材料、保健食品、冷食冷饮、生产乳品机械、食品机械；开发、生产生物工程技术产品（不包括基因产品）；信息咨询；餐饮；自产产品的冷藏运输；自有房屋出租；物业管理；安装、修理、租赁自有/剩余乳品机械和设备（非融资租赁）；销售自产产品。,制造业,北京
C600432,吉林吉恩镍业股份有限公司,"Jilin Jien Nickel Industry Co., LTD",吉恩镍业,600432,    镍、铜、钴、硫冶炼及副产品加工；企业经营本企业自产产品及相关技术的出口业务；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；经营本企业的进料加工“三来一补”业务；工业硫酸生产(安全许可证有效期至2011年10月5日）；镍矿开采（采矿许证可有效期至2015年8月）；液氧、液氩、液氮生产和销售。具体经营范围以登记机关核准为准。,制造业,吉林省
C600433,广东冠豪高新技术股份有限公司,"Guangdong Guanhao High-tech Co., Ltd.",冠豪高新,600433,本企业自产产品及技术的进出口；生产所需原辅材料等商品及技术的进口；进料加工和'三来一补'（按[2000]粤外经贸登字第002号文经营）；生产、销售热敏传真纸及其原纸、无碳复写纸及其原纸、微胶囊、电脑打印纸、商业表格纸、科学仪器记录纸、小卷传真纸、感应纸、彩色喷墨打印纸、特种防伪纸等特种纸及从事商业表格印刷业务；研发、生产、销售不干胶材料、离型纸、及其综合应用服务；加工纸制造、销售；化工原料（不含危险品）；非食用淀粉及淀粉制品的制造及销售；油页岩销售；粘土及其他土砂石销售。,制造业,广东
C600435,北方导航控制技术股份有限公司,"North Navigation Control Technology Co.,Ltd.",北方导航,600435,精密光机电一体化产品、遥感信息系统技术产品、智能控制技术产品、新光源电子元器件、纺织服装业自动化成套设备及零配件、电子计算机软硬件及外部设备的技术开发、制造、销售、技术服务；普通货物运输；货物进出口、代理进出口、技术进出口。,制造业,北京
C600436,漳州片仔癀药业股份有限公司,"Zhangzhou Pientzehuang Pharmaceutical Co., ltd.",片仔癀,600436,锭剂、片剂、颗粒剂、胶囊剂、软膏剂、糖浆剂、酊剂（含外用）、煎膏剂、丸剂（水丸、水蜜丸）、乳膏剂、散剂、茶剂、中药饮片的生产；糖果制品（糖果）的生产；片剂类保健食品的生产；饮料（固体饮料）；对外贸易；旅游商品的批发、零售。（以上经营范围涉及许可经营项目的，应在取得有关部门的许可后方可经营）,制造业,福建
C600438,通威股份有限公司,"Tongwei Co.,Ltd",通威股份,600438,生产饲料及饲料添加剂；销售兽药；收购粮食；（以上经营项目与期限以许可证为准，且仅限分支机构经营）（以下项目不含前置许可项目，后置许可项目凭许可证或审批文件经营）非全民水域的水产养殖及技术咨询服务、畜禽养殖及技术咨询服务；生产电子元器件、电子计算机、化工产品；商品批发与零售；进出口业；租赁业。,制造业,四川
C600439,河南瑞贝卡发制品股份有限公司,"Henan Rebecca Hair Products Co.,Ltd",瑞贝卡,600439,"生产、销售发制品系列产品及技术服务；生产、销售复合纤维材料及特种纤维材料；经营本公司自产产品及原材料和相关技术的出口业务；经营本公司生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务；经营本公司的进料加工和""三来一补""业务；经营纺织品、美容美发类日用品的销售业务。",制造业,河南
C600446,深圳市金证科技股份有限公司,"Shenzhen Kingdom Technology Co.,ltd",金证股份,600446,"    计算机应用系统及配套设备的技术开发、生产(生产项目另行申报)、销售;电子产品、通讯器材、机械设备的购销及国内商业,物资供销业(不含专营、专控、专卖商品及限制项目)。进出口业务(具体按深贸管准证字第2003-2435号文执行)。建筑智能化工程专业(凭《建筑业企业资质证书》经营)。专业音响、灯光、多媒体显示、会议公共广播设备、闭路监控设备的购销与安装;房屋租赁;机动车辆停放服务;室内外清洁。
",信息技术业,深圳市
C600448,华纺股份有限公司,Huafang Limited Company,华纺股份,600448,前置许可经营项目：热力的生产、销售；电力的生产、销售；一般经营项目：棉、化纤纺织及印染精加工，棉及化纤制品、服装、服饰的生产、加工、销售；棉花收购、销售；新产品的技术开发、技术咨询服务及技术转让；机电设备的销售；仓储；进出口业务；煤渣与煤灰的销售，混凝土砌块及粉煤灰砖的生产与销售（须经审批的，未获批准前不得经营）。,制造业,山东
C600449,宁夏建材集团股份有限公司,"Ningxia Building Materials Group Co.,Ltd",宁夏建材,600449,"水泥制造、销售；水泥制品、水泥熟料、、精细石膏制造与销售；混凝土骨料的制造与销售；水泥用石灰岩露天开采；房屋租赁、设备租赁、自有土地租赁；与经营相关的咨询、服务。""",制造业,宁夏
C600452,重庆涪陵电力实业股份有限公司,"Chongqing Fuling Electric Power Industrial Co., ltd.",涪陵电力,600452,电力供应、销售，电力资源开发及信息咨询服务，商贸信息咨询服务（不含国家有专项管理规定的项目）；从事承装（修、试）电力设施业务，承装三级、承修三级、承试三级；承包110千伏及以下电压等级的送电线路工程和变电站建筑、安装工程的施工；销售输配电及控制设备、电工器材、机械配件、建筑材料（不含危险品）、五金、粘合剂（不含危险品）。,电力、煤气及水的生产和供应业,重庆
C600460,杭州士兰微电子股份有限公司,"Hangzhou Silan Microelectronics Co., ltd.",士兰微,600460,电子元器件、电子零部件及其他电子产品设计、制造、销售；机电产品进出口。,制造业,浙江
C600461,江西洪城水业股份有限公司,"Jiangxi Hongcheng Waterworks Co., ltd.",洪城水业,600461,    自来水、纯净水、水质净化剂、水表、给排水设备、节水设备、仪器仪表、环保设备的生产、销售，给排水设施的安装、修理；给排水工程设计、安装、技术咨询及培训，软件应用服务，水质检测、水表计量检测、电子计量器具的研制及销售、城市污水处理；信息技术。,电力、煤气及水的生产和供应业,江西
C600462,延边石岘白麓纸业股份有限公司,"Yanbian Shixian Bailu Papermaking Co.,Ltd.",石岘纸业,600462,"新闻纸、胶版纸、商品木浆、箱板纸、茶板纸、复印纸、卫生纸、少数民族文字印刷品（凭相关批件开展经营）、粘合剂、酵母、无铬木素、铬木素、铁铬盐等木素磺酸盐系列产品，造纸助剂、化工助剂等化工产品（不含危险化学品和监控化学品）；经营本企业自产产品及相关技术的出口业务（国家限定公司经营或禁止出口的商品除外）；经营本企业生产、科研所需的原辅材料、机械设备、仪器仪表、零配件及相关技术的进口业务（国家限定公司经营或禁止进口的商品除外）、经营本企业的进料加工和""三来一补""业务；木质素复合肥销售及其它服务。",制造业,吉林省
C600463,北京空港科技园区股份有限公司,"Beijing Airport High-Tech Park Co.,Ltd.",空港股份,600463,高新技术的开发、转让和咨询；销售开发后的产品；土地开发，仓储，物业管理，经济信息咨询。,房地产业,北京
C600466,四川迪康科技药业股份有限公司,"Sichuan Dikang Sci&tech Pharmaceutical Industry Co.,Ltd.",迪康药业,600466,日化用品、化工用品、原料药、中成药、中药材、中药饮片、中药和天然药物制剂、西药制剂、化学药制剂、抗生素制剂、生化药品制剂、化学原料药、抗生素原料药、生物制品、生物材料、医疗包装制品加工、医用高分子材料、医疗器械、保健用品、消毒用品的研发、生产加工及批发零售、进出口业务、技术咨询服务和技术转让（以上经营项目不含法律、法规和国务院决定需要前置审批或许可的合法项目）；农副产品的收购、加工与销售（不含粮、油、生丝、蚕茧）；投资及投资管理、企业策划、咨询服务（不含金融、证券、期货业务）；租赁服务（国家有专,制造业,四川
C600467,山东好当家海洋发展股份有限公司,"Shandong Homey Aquatic Development Co.,Ltd.",好当家,600467,海水养殖；许可范围内水产加工品、速冻食品、饮料的加工、销售；货物专用运输（限分支机构经营）；资格证书范围内的进出口业务；生物技术研究开发,农、林、牧、渔业,山东
C600468,天津百利特精电气股份有限公司,"Tianjin Benefo Tejing Electric Co.,Ltd.",百利电气,600468,输配电及控制设备、超导限流器、智能电网电气设备、高低压电器成套设备、传动控制装置、照明配电箱、高低压电器元件、电器设备元件、变压器、互感器、泵、电梯制造、销售、维修及技术开发、咨询服务、转让；电缆、机械设备、工程机械设备销售及安装维修；电子产品、计算机、仪器仪表、电讯器材批发兼零售；钢材、金属材料及制品、铁精粉、铁矿石、五金、交电销售；普通货运；进出口业务；液压、气动元件、机床设备、铸件、机械零件、刀具、模具、矿产品加工、制造（以上范围内国家有专营专项规定的按规定办理）。（经营范围以工商核准为准,制造业,天津
C600469,风神轮胎股份有限公司,"Aeolus Tyre Co.,Ltd.",风神股份,600469,经营本企业生产的轮胎及相关技术的出口业务；经营本企业生产所需原辅材料、机械设备、零配件、仪器仪表及相关技术的进口业务；开展对外合作生产、来料加工、来样加工、来件装配及补偿贸易业务。轮胎生产、销售。,制造业,河南
